CRRA,3.385996288692849
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), candidate_index=48, candidate_x=array([3.38599595, 0.53632902]), index=44, x=array([3.38599629, 0.53632808]), fval=0.3474700534738468, rho=-0.41036516933313666, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 40, 41, 42, 43, 44, 45, 46, 47]), old_indices_discarded=array([39]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.38599629, 0.53632808]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 41, 42, 43, 44, 45, 46, 47, 48]), model=ScalarModel(intercept=0.35338367715599445, linear_terms=array([-0.00040749, -0.00247353]), square_terms=array([[ 1.15568063e-05, -1.10113652e-05],
       [-1.10113652e-05,  5.46146075e-05]]), scale=1e-06, shift=array([3.38599629, 0.53632808])), vector_model=VectorModel(intercepts=array([ 0.11517484,  0.20165273,  0.18620886,  0.16695763,  0.12060953,
        0.06310542,  0.00097825, -0.21028578, -0.30206284, -0.20149905,
       -0.43202641, -0.3117366 , -0.03807877,  0.07878577,  0.12680524,
        0.12716808,  0.12768758]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), candidate_index=49, candidate_x=array([3.38599646, 0.53632907]), index=44, x=array([3.38599629, 0.53632808]), fval=0.3474700534738468, rho=-4.083490495219852, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 41, 42, 43, 44, 45, 46, 47, 48]), old_indices_discarded=array([39, 40]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.38599629, 0.53632808]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 41, 42, 43, 44, 46, 47, 48, 49]), model=ScalarModel(intercept=0.35495601546707, linear_terms=array([-0.00333829, -0.0020202 ]), square_terms=array([[7.23517568e-05, 5.29815506e-05],
       [5.29815506e-05, 8.36081946e-05]]), scale=1e-06, shift=array([3.38599629, 0.53632808])), vector_model=VectorModel(intercepts=array([ 0.11517484,  0.20165273,  0.18620886,  0.16695763,  0.12060953,
        0.06310542,  0.00097825, -0.21028578, -0.30206284, -0.20149905,
       -0.43202641, -0.3117366 , -0.03807877,  0.07878577,  0.12680524,
        0.12716808,  0.12768758]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), candidate_index=50, candidate_x=array([3.38599717, 0.53632856]), index=44, x=array([3.38599629, 0.53632808]), fval=0.3474700534738468, rho=-2.275396704412755, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 41, 42, 43, 44, 46, 47, 48, 49]), old_indices_discarded=array([39, 40, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.38599629, 0.53632808]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 42, 43, 44, 46, 47, 48, 49, 50]), model=ScalarModel(intercept=0.355601446438899, linear_terms=array([-0.00192779, -0.00262014]), square_terms=array([[1.61268922e-05, 1.14679067e-05],
       [1.14679067e-05, 7.73571146e-05]]), scale=1e-06, shift=array([3.38599629, 0.53632808])), vector_model=VectorModel(intercepts=array([ 0.11517484,  0.20165273,  0.18620886,  0.16695763,  0.12060953,
        0.06310542,  0.00097825, -0.21028578, -0.30206284, -0.20149905,
       -0.43202641, -0.3117366 , -0.03807877,  0.07878577,  0.12680524,
        0.12716808,  0.12768758]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), candidate_index=51, candidate_x=array([3.38599685, 0.53632891]), index=44, x=array([3.38599629, 0.53632808]), fval=0.3474700534738468, rho=-2.7384215911337484, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 42, 43, 44, 46, 47, 48, 49, 50]), old_indices_discarded=array([39, 40, 41, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.38599629, 0.53632808]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([42, 43, 44, 46, 47, 48, 49, 50, 51]), model=ScalarModel(intercept=0.3570563299138845, linear_terms=array([ 0.00311745, -0.00546304]), square_terms=array([[ 8.78374362e-05, -1.33743778e-04],
       [-1.33743778e-04,  2.19905244e-04]]), scale=1e-06, shift=array([3.38599629, 0.53632808])), vector_model=VectorModel(intercepts=array([ 0.11517484,  0.20165273,  0.18620886,  0.16695763,  0.12060953,
        0.06310542,  0.00097825, -0.21028578, -0.30206284, -0.20149905,
       -0.43202641, -0.3117366 , -0.03807877,  0.07878577,  0.12680524,
        0.12716808,  0.12768758]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), candidate_index=52, candidate_x=array([3.38599587, 0.53632899]), index=44, x=array([3.38599629, 0.53632808]), fval=0.3474700534738468, rho=-1.970030601076053, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([42, 43, 44, 46, 47, 48, 49, 50, 51]), old_indices_discarded=array([26, 39, 40, 41, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.38599629, 0.53632808]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([42, 43, 44, 46, 48, 49, 50, 51, 52]), model=ScalarModel(intercept=0.3565335127146101, linear_terms=array([ 0.00185895, -0.00252328]), square_terms=array([[ 2.78678646e-05, -4.25171451e-05],
       [-4.25171451e-05,  1.07765597e-04]]), scale=1e-06, shift=array([3.38599629, 0.53632808])), vector_model=VectorModel(intercepts=array([ 0.11517484,  0.20165273,  0.18620886,  0.16695763,  0.12060953,
        0.06310542,  0.00097825, -0.21028578, -0.30206284, -0.20149905,
       -0.43202641, -0.3117366 , -0.03807877,  0.07878577,  0.12680524,
        0.12716808,  0.12768758]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), candidate_index=53, candidate_x=array([3.38599578, 0.53632894]), index=44, x=array([3.38599629, 0.53632808]), fval=0.3474700534738468, rho=-6.242181924356419, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([42, 43, 44, 46, 48, 49, 50, 51, 52]), old_indices_discarded=array([26, 39, 40, 41, 45, 47]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.38599629, 0.53632808]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([42, 43, 44, 48, 49, 50, 51, 52, 53]), model=ScalarModel(intercept=0.35761223484260696, linear_terms=array([-0.00174563, -0.00114058]), square_terms=array([[2.78584246e-05, 3.06222156e-05],
       [3.06222156e-05, 7.80352905e-05]]), scale=1e-06, shift=array([3.38599629, 0.53632808])), vector_model=VectorModel(intercepts=array([ 0.11517484,  0.20165273,  0.18620886,  0.16695763,  0.12060953,
        0.06310542,  0.00097825, -0.21028578, -0.30206284, -0.20149905,
       -0.43202641, -0.3117366 , -0.03807877,  0.07878577,  0.12680524,
        0.12716808,  0.12768758]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), candidate_index=54, candidate_x=array([3.38599716, 0.53632858]), index=44, x=array([3.38599629, 0.53632808]), fval=0.3474700534738468, rho=-5.666681292399065, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([42, 43, 44, 48, 49, 50, 51, 52, 53]), old_indices_discarded=array([26, 39, 40, 41, 45, 46, 47]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.38599629, 0.53632808]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([42, 43, 44, 48, 49, 50, 51, 52, 53]), model=ScalarModel(intercept=0.35761223484260696, linear_terms=array([-0.00174563, -0.00114058]), square_terms=array([[2.78584246e-05, 3.06222156e-05],
       [3.06222156e-05, 7.80352905e-05]]), scale=1e-06, shift=array([3.38599629, 0.53632808])), vector_model=VectorModel(intercepts=array([ 0.11517484,  0.20165273,  0.18620886,  0.16695763,  0.12060953,
        0.06310542,  0.00097825, -0.21028578, -0.30206284, -0.20149905,
       -0.43202641, -0.3117366 , -0.03807877,  0.07878577,  0.12680524,
        0.12716808,  0.12768758]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), candidate_index=55, candidate_x=array([3.38599716, 0.53632858]), index=44, x=array([3.38599629, 0.53632808]), fval=0.3474700534738468, rho=-0.7195588140999996, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([42, 43, 44, 48, 49, 50, 51, 52, 53]), old_indices_discarded=array([26, 39, 40, 41, 45, 46, 47, 54]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.38599629, 0.53632808]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([42, 43, 44, 48, 49, 50, 51, 52, 53]), model=ScalarModel(intercept=0.35761223484260696, linear_terms=array([-0.00174563, -0.00114058]), square_terms=array([[2.78584246e-05, 3.06222156e-05],
       [3.06222156e-05, 7.80352905e-05]]), scale=1e-06, shift=array([3.38599629, 0.53632808])), vector_model=VectorModel(intercepts=array([ 0.11517484,  0.20165273,  0.18620886,  0.16695763,  0.12060953,
        0.06310542,  0.00097825, -0.21028578, -0.30206284, -0.20149905,
       -0.43202641, -0.3117366 , -0.03807877,  0.07878577,  0.12680524,
        0.12716808,  0.12768758]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), candidate_index=56, candidate_x=array([3.38599716, 0.53632858]), index=44, x=array([3.38599629, 0.53632808]), fval=0.3474700534738468, rho=-6.190957477959568, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([42, 43, 44, 48, 49, 50, 51, 52, 53]), old_indices_discarded=array([26, 39, 40, 41, 45, 46, 47, 54, 55]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.38599629, 0.53632808]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([42, 43, 44, 48, 49, 50, 51, 52, 53]), model=ScalarModel(intercept=0.35761223484260696, linear_terms=array([-0.00174563, -0.00114058]), square_terms=array([[2.78584246e-05, 3.06222156e-05],
