CRRA,4.6561465823330614
       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=48, candidate_x=array([4.65653471, 1.07641676]), index=40, x=array([4.65609029, 1.07629858]), fval=324.50875500144707, rho=-4.619141553298749, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([40, 46, 47]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.65609029, 1.07629858]), radius=0.00022277832031250002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([40, 47, 48]), model=ScalarModel(intercept=324.50875500144707, linear_terms=array([ 0.05986855, -0.18013296]), square_terms=array([[ 3.60665718e-05, -3.86428183e-04],
       [-3.86428183e-04,  1.50111980e-02]]), scale=0.00022277832031250002, shift=array([4.65609029, 1.07629858])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=49, candidate_x=array([4.65602965, 1.07651295]), index=40, x=array([4.65609029, 1.07629858]), fval=324.50875500144707, rho=-0.26212236296537095, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([40, 47, 48]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.65609029, 1.07629858]), radius=0.00011138916015625001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([40, 48, 49]), model=ScalarModel(intercept=324.5087550014472, linear_terms=array([0.00021849, 0.02168299]), square_terms=array([[ 3.31928202e-07, -2.78076427e-05],
       [-2.78076427e-05,  3.35816501e-03]]), scale=0.00011138916015625001, shift=array([4.65609029, 1.07629858])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=50, candidate_x=array([4.65608039, 1.07618763]), index=40, x=array([4.65609029, 1.07629858]), fval=324.50875500144707, rho=-0.43797987064481597, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([40, 48, 49]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.65609029, 1.07629858]), radius=5.5694580078125005e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([40, 49, 50]), model=ScalarModel(intercept=324.5087550014474, linear_terms=array([-3.85122473e-02, -8.45473122e-05]), square_terms=array([[1.57897714e-05, 3.45728674e-05],
       [3.45728674e-05, 8.61778960e-04]]), scale=5.5694580078125005e-05, shift=array([4.65609029, 1.07629858])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=51, candidate_x=array([4.65614658, 1.07629865]), index=51, x=array([4.65614658, 1.07629865]), fval=324.50808131884514, rho=0.01731052112460427, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([40, 49, 50]), old_indices_discarded=array([], dtype=int64), step_length=5.629228819166208e-05, relative_step_length=1.01073189011747, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 52 entries., 'multistart_info': {'start_parameters': [array([2.28125, 1.0625 ]), array([5.51746599, 1.03381489])], 'local_optima': [{'solution_x': array([4.65614658, 1.07629865]), 'solution_criterion': 324.50808131884514, 'states': [State(trustregion=Region(center=array([2.28125, 1.0625 ]), radius=0.22812500000000002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=539.4929192700604, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=0, candidate_x=array([2.28125, 1.0625 ]), index=0, x=array([2.28125, 1.0625 ]), fval=539.4929192700604, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([2.28125, 1.0625 ]), radius=0.22812500000000002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=369.28064669953756, linear_terms=array([  23.20797239, -331.32409918]), square_terms=array([[  30.60434353, -262.86738644],
       [-262.86738644, 2311.42613793]]), scale=array([0.20217052, 0.11983526]), shift=array([2.28125   , 0.98016474])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=13, candidate_x=array([2.48342052, 1.01097044]), index=0, x=array([2.28125, 1.0625 ]), fval=539.4929192700604, rho=-0.4891062139230318, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.28125, 1.0625 ]), radius=0.11406250000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  2,  3,  4,  7,  8,  9, 10, 12]), model=ScalarModel(intercept=509.6122393186843, linear_terms=array([  19.08883257, -858.76997919]), square_terms=array([[   5.03729945, -139.92580294],
       [-139.92580294, 4076.45926807]]), scale=array([0.10108526, 0.06929263]), shift=array([2.28125   , 1.03070737])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=14, candidate_x=array([2.38233526, 1.04768344]), index=14, x=array([2.38233526, 1.04768344]), fval=401.2841593554285, rho=1.0178589872619395, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  3,  4,  7,  8,  9, 10, 12]), old_indices_discarded=array([ 1,  5,  6, 11, 13]), step_length=0.10216535598227945, relative_step_length=0.8956962716254636, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.38233526, 1.04768344]), radius=0.22812500000000002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  4,  6,  7,  8, 11, 12, 13, 14]), model=ScalarModel(intercept=435.28307937263514, linear_terms=array([ 234.63528144, -687.02908869]), square_terms=array([[ 278.9237627 , -852.19265508],
       [-852.19265508, 2613.94453482]]), scale=array([0.20217052, 0.12724354]), shift=array([2.38233526, 0.97275646])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=15, candidate_x=array([2.18016474, 0.96471651]), index=14, x=array([2.38233526, 1.04768344]), fval=401.2841593554285, rho=-4.787419416129048, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  4,  6,  7,  8, 11, 12, 13, 14]), old_indices_discarded=array([ 1,  2,  3,  5,  9, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.38233526, 1.04768344]), radius=0.11406250000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  2,  4,  5,  8,  9, 12, 13, 14]), model=ScalarModel(intercept=397.48435278501233, linear_terms=array([ -19.88002875, -373.31052501]), square_terms=array([[1.48512547e+00, 1.03320709e+01],
       [1.03320709e+01, 2.43818178e+03]]), scale=array([0.10108526, 0.07670091]), shift=array([2.38233526, 1.02329909])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=16, candidate_x=array([2.48342052, 1.03471775]), index=14, x=array([2.38233526, 1.04768344]), fval=401.2841593554285, rho=-0.8971627859072555, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  4,  5,  8,  9, 12, 13, 14]), old_indices_discarded=array([ 1,  3,  6,  7, 10, 11, 15]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.38233526, 1.04768344]), radius=0.057031250000000006, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  2,  4,  8,  9, 12, 13, 14, 16]), model=ScalarModel(intercept=393.8792118849582, linear_terms=array([ -8.62705232, 104.33160222]), square_terms=array([[ 6.22696152e-01, -2.71796860e+01],
       [-2.71796860e+01,  1.84007347e+03]]), scale=array([0.05054263, 0.05054263]), shift=array([2.38233526, 1.04768344])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=17, candidate_x=array([2.43287789, 1.04556425]), index=17, x=array([2.43287789, 1.04556425]), fval=397.62883382383677, rho=0.3679927833871514, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  4,  8,  9, 12, 13, 14, 16]), old_indices_discarded=array([ 5,  6,  7, 11, 15]), step_length=0.05058703723790713, relative_step_length=0.8870055844454948, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.43287789, 1.04556425]), radius=0.11406250000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  4,  5,  8, 12, 13, 14, 16, 17]), model=ScalarModel(intercept=414.4434968026508, linear_terms=array([   9.86021543, -471.90609025]), square_terms=array([[   3.74635264,  -92.83139049],
