CRRA,3.632033659027645
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=47, candidate_x=array([3.48000873, 1.00419292]), index=47, x=array([3.48000873, 1.00419292]), fval=508.9279337370762, rho=3.6451687787620792, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([22, 38, 41, 42, 44, 45, 46]), old_indices_discarded=array([], dtype=int64), step_length=0.021643822010034636, relative_step_length=1.0001477318716365, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.48000873, 1.00419292]), radius=0.04328125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 38, 41, 42, 43, 44, 45, 46, 47]), model=ScalarModel(intercept=509.4211138668626, linear_terms=array([-0.43693822, -0.49379518]), square_terms=array([[4.49138891e-02, 4.30131411e+00],
       [4.30131411e+00, 4.20126086e+02]]), scale=0.04328125, shift=array([3.48000873, 1.00419292])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=48, candidate_x=array([3.52328823, 1.00380109]), index=48, x=array([3.52328823, 1.00380109]), fval=508.3645034963132, rho=1.3050907569087495, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([22, 38, 41, 42, 43, 44, 45, 46, 47]), old_indices_discarded=array([ 0, 14, 18, 20, 23, 29, 31, 32, 33, 35, 36, 37, 39, 40]), step_length=0.04328128036721916, relative_step_length=1.0000007016252803, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.52328823, 1.00380109]), radius=0.0865625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 22, 41, 42, 44, 45, 46, 47, 48]), model=ScalarModel(intercept=510.9361846246444, linear_terms=array([-2.56354502, 68.23315716]), square_terms=array([[5.02760540e-01, 1.72586847e+01],
       [1.72586847e+01, 6.23529154e+02]]), scale=0.0865625, shift=array([3.52328823, 1.00380109])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=49, candidate_x=array([3.60955785, 0.99202423]), index=48, x=array([3.52328823, 1.00380109]), fval=508.3645034963132, rho=-1.7199045949987042, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 22, 41, 42, 44, 45, 46, 47, 48]), old_indices_discarded=array([ 3,  4,  7,  8,  9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23,
       24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40,
       43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.52328823, 1.00380109]), radius=0.04328125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 41, 42, 44, 45, 46, 47, 48, 49]), model=ScalarModel(intercept=509.1888444032537, linear_terms=array([-0.2211104 , -0.64677861]), square_terms=array([[5.00518952e-02, 4.53096392e+00],
       [4.53096392e+00, 4.18022502e+02]]), scale=0.04328125, shift=array([3.52328823, 1.00380109])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=50, candidate_x=array([3.56656767, 1.00339915]), index=50, x=array([3.56656767, 1.00339915]), fval=507.88904056097454, rho=2.2205332256943504, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([22, 41, 42, 44, 45, 46, 47, 48, 49]), old_indices_discarded=array([ 0, 18, 20, 23, 36, 37, 38, 40, 43]), step_length=0.04328130211625866, relative_step_length=1.000001204130164, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.56656767, 1.00339915]), radius=0.0865625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 41, 42, 45, 46, 47, 48, 49, 50]), model=ScalarModel(intercept=514.5638756314247, linear_terms=array([ 3.48562996, 53.35987525]), square_terms=array([[ 1.37261425e-01, -7.23686414e+00],
       [-7.23686414e+00,  6.24285840e+02]]), scale=0.0865625, shift=array([3.56656767, 1.00339915])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=51, candidate_x=array([3.48009628, 0.99505212]), index=50, x=array([3.56656767, 1.00339915]), fval=507.88904056097454, rho=-1.9285165450030315, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 41, 42, 45, 46, 47, 48, 49, 50]), old_indices_discarded=array([ 4,  7,  8,  9, 10, 12, 14, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26,
       27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 43, 44]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.56656767, 1.00339915]), radius=0.04328125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 42, 45, 46, 47, 48, 49, 50, 51]), model=ScalarModel(intercept=515.3264858581856, linear_terms=array([ 1.71158   , 25.56690401]), square_terms=array([[ 2.71276458e-02, -1.52375230e+00],
       [-1.52375230e+00,  1.55243251e+02]]), scale=0.04328125, shift=array([3.56656767, 1.00339915])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=52, candidate_x=array([3.52335761, 0.99594077]), index=50, x=array([3.56656767, 1.00339915]), fval=507.88904056097454, rho=-2.248134988786441, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 42, 45, 46, 47, 48, 49, 50, 51]), old_indices_discarded=array([ 4, 22, 38, 41, 44]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.56656767, 1.00339915]), radius=0.021640625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([46, 47, 48, 49, 50, 51, 52]), model=ScalarModel(intercept=508.17663344776184, linear_terms=array([-0.18431719, -2.63810816]), square_terms=array([[1.45940369e-02, 1.22560823e+00],
       [1.22560823e+00, 1.04071984e+02]]), scale=0.021640625, shift=array([3.56656767, 1.00339915])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=53, candidate_x=array([3.58821325, 1.00369237]), index=53, x=array([3.58821325, 1.00369237]), fval=507.4336026486255, rho=2.4401860410878675, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([46, 47, 48, 49, 50, 51, 52]), old_indices_discarded=array([], dtype=int64), step_length=0.021647564744518292, relative_step_length=1.0003206813351413, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.58821325, 1.00369237]), radius=0.04328125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([45, 46, 47, 48, 49, 50, 51, 52, 53]), model=ScalarModel(intercept=507.76912581454695, linear_terms=array([-0.42677272, -0.59726462]), square_terms=array([[5.22032739e-02, 4.63172328e+00],
       [4.63172328e+00, 4.16496389e+02]]), scale=0.04328125, shift=array([3.58821325, 1.00369237])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=54, candidate_x=array([3.63149252, 1.00327357]), index=54, x=array([3.63149252, 1.00327357]), fval=506.99784644540586, rho=1.037040511159352, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([45, 46, 47, 48, 49, 50, 51, 52, 53]), old_indices_discarded=array([ 0,  4,  8,  9, 22, 41, 42, 44]), step_length=0.0432812951041612, relative_step_length=1.0000010421178038, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.63149252, 1.00327357]), radius=0.0865625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 4, 46, 47, 48, 49, 50, 52, 53, 54]), model=ScalarModel(intercept=507.0456308378341, linear_terms=array([-1.09355637,  5.86222255]), square_terms=array([[3.81131556e-01, 2.40396513e+01],
       [2.40396513e+01, 1.52493360e+03]]), scale=0.0865625, shift=array([3.63149252, 1.00327357])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=54, candidate_x=array([3.63149252, 1.00327357]), index=54, x=array([3.63149252, 1.00327357]), fval=506.99784644540586, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 4, 46, 47, 48, 49, 50, 52, 53, 54]), old_indices_discarded=array([ 0,  2,  8,  9, 10, 14, 18, 19, 20, 21, 22, 23, 25, 26, 28, 29, 30,
       31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 51]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.63149252, 1.00327357]), radius=0.04328125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 4, 46, 48, 49, 50, 52, 53, 54, 55]), model=ScalarModel(intercept=483.6460160115828, linear_terms=array([ -8.37903947, -46.37591995]), square_terms=array([[  0.605033  ,  11.49832029],
       [ 11.49832029, 426.97587575]]), scale=0.04328125, shift=array([3.63149252, 1.00327357])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=54, candidate_x=array([3.63149252, 1.00327357]), index=54, x=array([3.63149252, 1.00327357]), fval=506.99784644540586, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 4, 46, 48, 49, 50, 52, 53, 54, 55]), old_indices_discarded=array([ 0,  8,  9, 42, 45, 47, 51]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.63149252, 1.00327357]), radius=0.021640625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([49, 50, 53, 54, 55, 56]), model=ScalarModel(intercept=489.81991575860064, linear_terms=array([ -7.9974817 , -19.32900869]), square_terms=array([[  0.42136964,   3.37341025],
