CRRA,7.130704194162657
        [0., 0.]]]), scale=0.865116292089478, shift=array([8.65116292, 1.09450825])), candidate_index=37, candidate_x=array([7.03392551, 1.09700512]), index=33, x=array([7.03392757, 1.1       ]), fval=328.72149242354726, rho=-0.0019149094965577828, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 31, 33, 34, 35, 36]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.03392757, 1.1       ]), radius=0.0016896802579872618, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([33, 36, 37]), model=ScalarModel(intercept=328.7652607038937, linear_terms=array([ 0.00065678, -0.08163632]), square_terms=array([[ 4.04474684e-05, -1.72847733e-03],
       [-1.72847733e-03,  7.57360751e-02]]), scale=array([0.00149744, 0.00074872]), shift=array([7.03392757, 1.09925128])), vector_model=VectorModel(intercepts=array([  0.16466094,   0.38553561,   0.39344118,   0.98377146,
         1.55037222,   2.35627331,   2.5554994 ,  -0.42663176,
        -2.29184792,  -4.28626857, -10.06557688, -14.49445188]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.865116292089478, shift=array([8.65116292, 1.09450825])), candidate_index=38, candidate_x=array([7.03542501, 1.1       ]), index=33, x=array([7.03392757, 1.1       ]), fval=328.72149242354726, rho=-0.8847261537291441, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([33, 36, 37]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.03392757, 1.1       ]), radius=0.0008448401289936309, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([33, 37, 38]), model=ScalarModel(intercept=328.7339098944667, linear_terms=array([ 0.00088589, -0.02188448]), square_terms=array([[ 1.00055329e-05, -4.30765172e-04],
       [-4.30765172e-04,  1.89340178e-02]]), scale=array([0.00074872, 0.00037436]), shift=array([7.03392757, 1.09962564])), vector_model=VectorModel(intercepts=array([  0.16466094,   0.38553561,   0.39344118,   0.98377146,
         1.55037222,   2.35627331,   2.5554994 ,  -0.42663176,
        -2.29184792,  -4.28626857, -10.06557688, -14.49445188]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.865116292089478, shift=array([8.65116292, 1.09450825])), candidate_index=39, candidate_x=array([7.03317885, 1.1       ]), index=39, x=array([7.03317885, 1.1       ]), fval=328.72089942436855, rho=1.3174151462691097, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([33, 37, 38]), old_indices_discarded=array([], dtype=int64), step_length=0.0007487200700166952, relative_step_length=0.886226925452235, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 40 entries., 'history': {'params': [{'CRRA': 8.65116292089478, 'DiscFac': 1.0945082521472478}, {'CRRA': 7.884473569197231, 'DiscFac': 0.5084093734459159}, {'CRRA': 9.376805280683232, 'DiscFac': 0.5}, {'CRRA': 7.884473569197231, 'DiscFac': 0.597079672072137}, {'CRRA': 9.132154259145231, 'DiscFac': 1.1}, {'CRRA': 9.417852272592329, 'DiscFac': 0.5}, {'CRRA': 8.628838272319168, 'DiscFac': 0.5}, {'CRRA': 7.884473569197231, 'DiscFac': 0.991899155984515}, {'CRRA': 9.417852272592329, 'DiscFac': 0.7986250683436422}, {'CRRA': 9.417852272592329, 'DiscFac': 1.0946856737678685}, {'CRRA': 7.884473569197231, 'DiscFac': 1.0326880782033383}, {'CRRA': 7.969201641905015, 'DiscFac': 0.5}, {'CRRA': 8.172030405904948, 'DiscFac': 1.1}, {'CRRA': 9.417852272592329, 'DiscFac': 1.1}, {'CRRA': 9.034507596743554, 'DiscFac': 1.1}, {'CRRA': 8.267818245046005, 'DiscFac': 1.1}, {'CRRA': 9.8011969484411, 'DiscFac': 1.1}, {'CRRA': 9.034507596743554, 'DiscFac': 1.1}, {'CRRA': 8.651162920894778, 'DiscFac': 1.1}, {'CRRA': 8.459490582970393, 'DiscFac': 1.1}, {'CRRA': 8.171982076083811, 'DiscFac': 1.1}, {'CRRA': 8.363654414008199, 'DiscFac': 1.1}, {'CRRA': 8.076145907121617, 'DiscFac': 1.1}, {'CRRA': 8.267818245046005, 'DiscFac': 1.1}, {'CRRA': 7.9803097381594235, 'DiscFac': 1.1}, {'CRRA': 7.788637400235037, 'DiscFac': 1.1}, {'CRRA': 7.405292724386262, 'DiscFac': 1.1}, {'CRRA': 6.6386033726887135, 'DiscFac': 1.1}, {'CRRA': 7.021948048537488, 'DiscFac': 1.1}, {'CRRA': 6.830275710613101, 'DiscFac': 1.0607758705938872}, {'CRRA': 7.0765624488051575, 'DiscFac': 1.1}, {'CRRA': 7.045546596436262, 'DiscFac': 1.1}, {'CRRA': 7.021948048537488, 'DiscFac': 1.0760409577594516}, {'CRRA': 7.033927569657762, 'DiscFac': 1.1}, {'CRRA': 7.0450305939480575, 'DiscFac': 1.1}, {'CRRA': 7.044913870387682, 'DiscFac': 1.1}, {'CRRA': 7.027937809097625, 'DiscFac': 1.1}, {'CRRA': 7.0339255109673875, 'DiscFac': 1.0970051197199315}, {'CRRA': 7.035425009797796, 'DiscFac': 1.1}, {'CRRA': 7.033178849587745, 'DiscFac': 1.1}], 'criterion': [350.996261346693, 1170.0661849848057, 1136.1711221431415, 1157.1132521733737, 347.64239741061925, 1135.0901487672663, 1156.1295319954902, 785.6173065198678, 1060.505414009956, 361.2431556777584, 571.0421242025416, 1169.5142048600862, 336.07619323885825, 351.20668606488493, 346.42767854398153, 337.1356979156533, 355.8313545359116, 346.42767854398153, 341.61633648106147, 339.28453805742834, 336.07568759259027, 338.21715032862573, 335.0379978894075, 337.1356979156533, 333.9565001654597, 332.27529049642715, 329.61834100665794, 330.5249950650412, 328.72551916138025, 414.33912647339173, 328.7291382315541, 328.73257695737027, 364.2183654618458, 328.72149242354726, 328.73182598744506, 328.7316552362415, 328.72610277857893, 329.3509739636462, 328.7224226866329, 328.72089942436855], 'runtime': [0.0, 1.727137932000005, 1.7634881000001315, 1.8007889259999956, 1.8387122760000238, 1.8739716889999727, 1.919525539999995, 1.9487520860000132, 1.983478089000073, 2.019379148000098, 2.062711801999967, 2.1234359350000886, 2.1681270500000664, 4.314270990000068, 6.025481959999979, 7.716149045000066, 9.449394989999973, 11.12918414800015, 12.826702885000032, 14.505306856000061, 16.165513319999945, 17.827433128999928, 19.492043205000073, 21.157377778999944, 22.975806641999952, 24.676801362000106, 26.346183448000147, 28.026251385000023, 29.700532247999945, 31.36276561700015, 33.03013676399996, 34.709746659000075, 36.37672618600004, 38.06136919200003, 39.754508002999955, 41.45337039800006, 43.128914240000086, 44.82997982799998, 46.48745151100002, 48.26309048500002], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]}}], 'exploration_sample': array([[ 7.1307054,  1.1      ],
       [12.321875 ,  1.08125  ],
       [17.6375   ,  1.025    ],
       [14.09375  ,  0.9875   ],
       [16.45625  ,  0.9125   ],
       [ 2.28125  ,  1.0625   ],
       [18.81875  ,  0.5375   ],
       [17.046875 ,  0.63125  ],
       [15.275    ,  0.65     ],
       [ 7.596875 ,  0.93125  ],
       [11.73125  ,  0.7625   ],
       [10.55     ,  0.8      ],
       [12.9125   ,  0.575    ],
       [ 5.825    ,  0.95     ],
       [ 9.36875  ,  0.8375   ],
       [ 8.1875   ,  0.725    ],
       [ 7.00625  ,  0.6125   ],
       [ 3.4625   ,  0.875    ],
       [ 4.64375  ,  0.6875   ],
       [ 2.871875 ,  0.78125  ]]), 'exploration_results': array([ 328.68572765,  420.32021458,  528.04271383,  663.30843919,
        755.01356649,  860.62318106,  905.15922637,  916.6930808 ,
        958.0124336 , 1004.84993533, 1006.66630029, 1027.0399295 ,
       1032.30721934, 1038.25662345, 1043.08294325, 1119.86544023,
       1173.59414907, 1217.73888335, 1230.5461544 , 1263.48004797])}}"
