CRRA,3.936588728006248
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=51, candidate_x=array([3.93657038, 1.053956  ]), index=51, x=array([3.93657038, 1.053956  ]), fval=329.71144182431374, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([47, 50, 51, 53, 54]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.93657038, 1.053956  ]), radius=0.0017822265625000002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([51, 54, 55]), model=ScalarModel(intercept=329.7114418243134, linear_terms=array([ 355.90719429, -673.90758745]), square_terms=array([[  808.1789343 , -1536.25082243],
       [-1536.25082243,  2921.44848597]]), scale=0.0017822265625000002, shift=array([3.93657038, 1.053956  ])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=56, candidate_x=array([3.93482691, 1.0534505 ]), index=51, x=array([3.93657038, 1.053956  ]), fval=329.71144182431374, rho=-0.0010584685326253944, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([51, 54, 55]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.93657038, 1.053956  ]), radius=0.0008911132812500001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([51, 55, 56]), model=ScalarModel(intercept=329.7114418243141, linear_terms=array([  3.57892155, -12.40742816]), square_terms=array([[ 0.0845807 , -0.32614624],
       [-0.32614624,  1.5384448 ]]), scale=0.0008911132812500001, shift=array([3.93657038, 1.053956  ])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=51, candidate_x=array([3.93657038, 1.053956  ]), index=51, x=array([3.93657038, 1.053956  ]), fval=329.71144182431374, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([51, 55, 56]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.93657038, 1.053956  ]), radius=0.00044555664062500004, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([51, 56, 57]), model=ScalarModel(intercept=329.71144182431374, linear_terms=array([ 2.48192071, -8.59197548]), square_terms=array([[ 0.04013635, -0.14963807],
       [-0.14963807,  0.6284637 ]]), scale=0.00044555664062500004, shift=array([3.93657038, 1.053956  ])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=58, candidate_x=array([3.93647739, 1.05439175]), index=51, x=array([3.93657038, 1.053956  ]), fval=329.71144182431374, rho=-0.014265866438797504, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([51, 56, 57]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.93657038, 1.053956  ]), radius=0.00022277832031250002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([51, 57, 58]), model=ScalarModel(intercept=329.7114418243142, linear_terms=array([-110.72328776,  -23.58526244]), square_terms=array([[77.87101078, 16.84361429],
       [16.84361429,  3.66271023]]), scale=0.00022277832031250002, shift=array([3.93657038, 1.053956  ])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=59, candidate_x=array([3.93678711, 1.05390442]), index=51, x=array([3.93657038, 1.053956  ]), fval=329.71144182431374, rho=-2.411878603086549e-05, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([51, 57, 58]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.93657038, 1.053956  ]), radius=0.00011138916015625001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([51, 58, 59]), model=ScalarModel(intercept=329.7114418243135, linear_terms=array([0.00598092, 0.02278487]), square_terms=array([[ 7.75238359e-07, -4.85669807e-05],
       [-4.85669807e-05,  4.99611280e-03]]), scale=0.00011138916015625001, shift=array([3.93657038, 1.053956  ])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=60, candidate_x=array([3.93653072, 1.05385191]), index=51, x=array([3.93657038, 1.053956  ]), fval=329.71144182431374, rho=-0.4169625588003394, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([51, 58, 59]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.93657038, 1.053956  ]), radius=5.5694580078125005e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([51, 59, 60]), model=ScalarModel(intercept=329.71144182431397, linear_terms=array([-0.00053022, -0.0034001 ]), square_terms=array([[ 1.75578404e-07, -1.43330845e-05],
       [-1.43330845e-05,  1.23093573e-03]]), scale=5.5694580078125005e-05, shift=array([3.93657038, 1.053956  ])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=61, candidate_x=array([3.93658873, 1.05400859]), index=61, x=array([3.93658873, 1.05400859]), fval=329.7103025044588, rho=0.4010623225221273, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([51, 59, 60]), old_indices_discarded=array([], dtype=int64), step_length=5.569458007806218e-05, relative_step_length=0.999999999998872, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 62 entries., 'multistart_info': {'start_parameters': [array([2.28125, 1.0625 ]), array([4.48969158, 1.02354518])], 'local_optima': [{'solution_x': array([3.93658873, 1.05400859]), 'solution_criterion': 329.7103025044588, 'states': [State(trustregion=Region(center=array([2.28125, 1.0625 ]), radius=0.22812500000000002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=935.1742875807975, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=0, candidate_x=array([2.28125, 1.0625 ]), index=0, x=array([2.28125, 1.0625 ]), fval=935.1742875807975, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([2.28125, 1.0625 ]), radius=0.22812500000000002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=333.1005357914007, linear_terms=array([-24.01754028, 166.39586956]), square_terms=array([[  60.10322182, -468.33150346],
       [-468.33150346, 3700.3788175 ]]), scale=array([0.20217052, 0.11983526]), shift=array([2.28125   , 0.98016474])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=13, candidate_x=array([2.48342052, 0.9899428 ]), index=13, x=array([2.48342052, 0.9899428 ]), fval=829.2721531871346, rho=0.10653913517498895, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.2147963333792192, relative_step_length=0.9415729682376731, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.48342052, 0.9899428 ]), radius=0.45625000000000004, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  4,  6,  7, 10, 11, 12, 13]), model=ScalarModel(intercept=3277.1989353654108, linear_terms=array([  1749.78382663, -10077.56167375]), square_terms=array([[  518.50147771, -2980.39041426],
       [-2980.39041426, 17260.04607903]]), scale=array([0.40434103, 0.25719912]), shift=array([2.48342052, 0.84280088])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=14, candidate_x=array([2.07907948, 0.94855878]), index=13, x=array([2.48342052, 0.9899428 ]), fval=829.2721531871346, rho=-33.898298283027614, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  4,  6,  7, 10, 11, 12, 13]), old_indices_discarded=array([2, 3, 5, 8, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.48342052, 0.9899428 ]), radius=0.22812500000000002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  2,  4,  5,  6,  8, 11, 12, 13]), model=ScalarModel(intercept=909.1049351354964, linear_terms=array([  850.56844724, -2801.95801874]), square_terms=array([[  618.64306394, -2054.1553554 ],
