CRRA,4.242027288057683
        [0., 0.]]]), scale=0.47056692609523276, shift=array([4.70566926, 0.9736037 ])), candidate_index=18, candidate_x=array([4.58810638, 0.96707929]), index=18, x=array([4.58810638, 0.96707929]), fval=1.6278046306164464, rho=0.08103294434961808, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  7, 14, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.058875663249063084, relative_step_length=1.0009315994664343, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.58810638, 0.96707929]), radius=0.029410432880952048, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  7, 14, 15, 16, 18]), model=ScalarModel(intercept=1.4291838595066357, linear_terms=array([ 0.03752492, -0.03820047]), square_terms=array([[ 0.0076201 , -0.02237745],
       [-0.02237745,  0.56695435]]), scale=0.029410432880952048, shift=array([4.58810638, 0.96707929])), vector_model=VectorModel(intercepts=array([ 0.07288707,  0.18309385,  0.22476673,  0.25996731,  0.32988729,
        0.35819466,  0.41599019, -0.15227637, -0.34109797, -0.37169925,
       -0.47066338, -0.68560298, -0.28340344, -0.11092285, -0.06597957,
       -0.07036345,  0.02635592]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.47056692609523276, shift=array([4.70566926, 0.9736037 ])), candidate_index=19, candidate_x=array([4.55864793, 0.96785802]), index=19, x=array([4.55864793, 0.96785802]), fval=1.6239964564991456, rho=0.11206136925459749, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  7, 14, 15, 16, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.02946873701620765, relative_step_length=1.001982430367197, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.55864793, 0.96785802]), radius=0.058820865761904095, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  3,  7, 14, 15, 16, 17, 18, 19]), model=ScalarModel(intercept=1.4996938030113813, linear_terms=array([ 0.00556042, -0.16486775]), square_terms=array([[1.92382326e-03, 2.80727972e-02],
       [2.80727972e-02, 2.21514052e+00]]), scale=0.058820865761904095, shift=array([4.55864793, 0.96785802])), vector_model=VectorModel(intercepts=array([ 0.07288707,  0.18309385,  0.22476673,  0.25996731,  0.32988729,
        0.35819466,  0.41599019, -0.15227637, -0.34109797, -0.37169925,
       -0.47066338, -0.68560298, -0.28340344, -0.11092285, -0.06597957,
       -0.07036345,  0.02635592]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.47056692609523276, shift=array([4.70566926, 0.9736037 ])), candidate_index=20, candidate_x=array([4.49990481, 0.97296635]), index=20, x=array([4.49990481, 0.97296635]), fval=1.6067575995254133, rho=1.3267755780321275, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  7, 14, 15, 16, 17, 18, 19]), old_indices_discarded=array([10, 13]), step_length=0.05896481776722377, relative_step_length=1.0024472949089591, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.49990481, 0.97296635]), radius=0.11764173152380819, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  3,  7, 14, 15, 16, 18, 19, 20]), model=ScalarModel(intercept=1.4995104360945735, linear_terms=array([-0.01085733, -0.0657724 ]), square_terms=array([[7.49776189e-03, 1.97080849e-01],
       [1.97080849e-01, 8.88071256e+00]]), scale=0.11764173152380819, shift=array([4.49990481, 0.97296635])), vector_model=VectorModel(intercepts=array([ 0.07288707,  0.18309385,  0.22476673,  0.25996731,  0.32988729,
        0.35819466,  0.41599019, -0.15227637, -0.34109797, -0.37169925,
       -0.47066338, -0.68560298, -0.28340344, -0.11092285, -0.06597957,
       -0.07036345,  0.02635592]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.47056692609523276, shift=array([4.70566926, 0.9736037 ])), candidate_index=21, candidate_x=array([4.61753611, 0.97122838]), index=20, x=array([4.49990481, 0.97296635]), fval=1.6067575995254133, rho=-1.870644505310413, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  7, 14, 15, 16, 18, 19, 20]), old_indices_discarded=array([ 1, 10, 11, 12, 13, 17]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.49990481, 0.97296635]), radius=0.058820865761904095, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  7, 14, 15, 16, 18, 19, 20, 21]), model=ScalarModel(intercept=1.4447969561223388, linear_terms=array([0.02668056, 0.0144224 ]), square_terms=array([[0.00874209, 0.00227715],
       [0.00227715, 2.23878271]]), scale=0.058820865761904095, shift=array([4.49990481, 0.97296635])), vector_model=VectorModel(intercepts=array([ 0.07288707,  0.18309385,  0.22476673,  0.25996731,  0.32988729,
        0.35819466,  0.41599019, -0.15227637, -0.34109797, -0.37169925,
       -0.47066338, -0.68560298, -0.28340344, -0.11092285, -0.06597957,
       -0.07036345,  0.02635592]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.47056692609523276, shift=array([4.70566926, 0.9736037 ])), candidate_index=22, candidate_x=array([4.4410839 , 0.97264979]), index=22, x=array([4.4410839 , 0.97264979]), fval=1.604973510874184, rho=0.0798519025649841, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  7, 14, 15, 16, 18, 19, 20, 21]), old_indices_discarded=array([ 3, 10, 13, 17]), step_length=0.058821763661662356, relative_step_length=1.0000152649871203, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.4410839 , 0.97264979]), radius=0.029410432880952048, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([14, 19, 20, 22]), model=ScalarModel(intercept=1.602208478328355, linear_terms=array([0.00393297, 0.00757983]), square_terms=array([[0.0007409 , 0.01102212],
       [0.01102212, 0.41731836]]), scale=0.029410432880952048, shift=array([4.4410839 , 0.97264979])), vector_model=VectorModel(intercepts=array([ 0.07288707,  0.18309385,  0.22476673,  0.25996731,  0.32988729,
        0.35819466,  0.41599019, -0.15227637, -0.34109797, -0.37169925,
       -0.47066338, -0.68560298, -0.28340344, -0.11092285, -0.06597957,
       -0.07036345,  0.02635592]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.47056692609523276, shift=array([4.70566926, 0.9736037 ])), candidate_index=23, candidate_x=array([4.41166975, 0.97289059]), index=23, x=array([4.41166975, 0.97289059]), fval=1.6040821847466233, rho=0.24917368370649054, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([14, 19, 20, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.02941513105367178, relative_step_length=1.0001597451060564, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 24 entries., 'history': {'params': [{'CRRA': 4.705669260952328, 'DiscFac': 0.9736036985151767}, {'CRRA': 4.348419805736947, 'DiscFac': 0.5565746183820434}, {'CRRA': 5.122698341085461, 'DiscFac': 0.9952455070622018}, {'CRRA': 4.288640180819194, 'DiscFac': 1.0042527064713087}, {'CRRA': 5.122698341085461, 'DiscFac': 1.0993927812777562}, {'CRRA': 5.122698341085461, 'DiscFac': 0.7671961303324353}, {'CRRA': 5.122698341085461, 'DiscFac': 0.7025610983806745}, {'CRRA': 4.580743163257176, 'DiscFac': 1.1}, {'CRRA': 5.122698341085461, 'DiscFac': 1.011897177529962}, {'CRRA': 5.122698341085461, 'DiscFac': 1.0934773367869508}, {'CRRA': 4.288640180819194, 'DiscFac': 1.0201676386889809}, {'CRRA': 4.812961771005332, 'DiscFac': 0.5565746183820434}, {'CRRA': 4.939788209869469, 'DiscFac': 1.1}, {'CRRA': 4.288640180819194, 'DiscFac': 0.857699056249198}, {'CRRA': 4.497154720885761, 'DiscFac': 0.9072379817914666}, {'CRRA': 4.615574648093848, 'DiscFac': 0.8936393750333755}, {'CRRA': 4.646981054368028, 'DiscFac': 0.9667379567060097}, {'CRRA': 4.764604315091245, 'DiscFac': 0.9638630454481889}, {'CRRA': 4.588106380558768, 'DiscFac': 0.9670792877335865}, {'CRRA': 4.558647934721004, 'DiscFac': 0.9678580239879953}, {'CRRA': 4.499904809791338, 'DiscFac': 0.9729663512895214}, {'CRRA': 4.6175361067014915, 'DiscFac': 0.9712283831025353}, {'CRRA': 4.441083897973314, 'DiscFac': 0.9726497866598629}, {'CRRA': 4.41166975255344, 'DiscFac': 0.9728905855867018}], 'criterion': [1.6390079138903415, 4.015718277553596, 1.9845234911763256, 1.7766160584712591, 6.747910783998845, 3.613475921409838, 3.7797436371608626, 7.507212460562142, 2.2911072534309, 6.271759430670934, 2.1645488859958806, 3.9152079634746326, 6.985956689331683, 3.6035404962226445, 2.579039548739623, 2.657856939703968, 1.6338056353224137, 1.6569672368755408, 1.6278046306164462, 1.6239964564991458, 1.6067575995254133, 1.6218698633503479, 1.6049735108741838, 1.6040821847466233], 'runtime': [0.0, 1.586177479000071, 1.7946122309999737, 2.004966568999862, 2.247134769999775, 2.469910119999895, 2.7596060769997166, 2.9623845329997494, 3.1731714059997103, 3.55554515599988, 3.812486024000009, 4.016020335000121, 4.243500022999797, 5.687079881000045, 6.939442543000041, 8.20021526399978, 9.451716502999716, 10.713262261999716, 11.968579557999874, 13.200601013999858, 14.450635835999947, 15.687370332999762, 16.921538503999727, 18.303166583999882], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]}}], 'exploration_sample': array([[ 4.24203048,  0.9833812 ],
       [ 5.825     ,  0.95      ],
       [ 7.596875  ,  0.93125   ],
       [ 4.64375   ,  0.6875    ],
       [ 9.36875   ,  0.8375    ],
       [ 8.1875    ,  0.725     ],
       [10.55      ,  0.8       ],
       [11.73125   ,  0.7625    ],
       [ 7.00625   ,  0.6125    ],
       [15.275     ,  0.65      ],
       [12.9125    ,  0.575     ],
       [17.046875  ,  0.63125   ],
       [ 3.4625    ,  0.875     ],
       [16.45625   ,  0.9125    ],
       [14.09375   ,  0.9875    ],
       [18.81875   ,  0.5375    ],
       [12.321875  ,  1.08125   ],
       [17.6375    ,  1.025     ],
       [ 2.871875  ,  0.78125   ],
       [ 2.28125   ,  1.0625    ]]), 'exploration_results': array([ 1.58762926,  2.04247528,  2.9717037 ,  3.76994253,  3.80031518,
        4.27735638,  4.32695188,  4.78264529,  5.25346612,  5.79528191,
        5.94010747,  6.02403907,  6.09730665,  6.10855726,  6.12270544,
        6.45799199,  7.01428788,  7.3683214 ,  8.72764877, 13.61935456])}}"
