CRRA,6.518738923982261
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=47, candidate_x=array([6.72781443, 0.96918764]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-9.857062002123858, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 39, 40, 41, 42, 43, 44, 45, 46]), old_indices_discarded=array([37, 38]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 40, 41, 42, 43, 44, 45, 46, 47]), model=ScalarModel(intercept=501.22755969669424, linear_terms=array([-4.80059039e-05, -1.70805300e-04]), square_terms=array([[5.49126329e-11, 1.63716710e-09],
       [1.63716710e-09, 8.02257831e-08]]), scale=1e-06, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=48, candidate_x=array([6.72781472, 0.96918961]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-0.21557648426876538, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 40, 41, 42, 43, 44, 45, 46, 47]), old_indices_discarded=array([37, 38, 39]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 40, 41, 43, 44, 45, 46, 47, 48]), model=ScalarModel(intercept=501.22756442641673, linear_terms=array([-2.32195187e-05, -1.59032170e-04]), square_terms=array([[2.69656250e-11, 1.33837609e-09],
       [1.33837609e-09, 7.99482457e-08]]), scale=1e-06, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=49, candidate_x=array([6.72781459, 0.96918963]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-0.2447255640790162, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 40, 41, 43, 44, 45, 46, 47, 48]), old_indices_discarded=array([37, 38, 39, 42]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 40, 41, 44, 45, 46, 47, 48, 49]), model=ScalarModel(intercept=501.22756659666624, linear_terms=array([-1.22237542e-05, -1.52682563e-04]), square_terms=array([[1.93861263e-11, 1.20780236e-09],
       [1.20780236e-09, 7.97999713e-08]]), scale=1e-06, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=50, candidate_x=array([6.72781453, 0.96918964]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-0.2585372755970867, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 40, 41, 44, 45, 46, 47, 48, 49]), old_indices_discarded=array([37, 38, 39, 42, 43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 40, 44, 45, 46, 47, 48, 49, 50]), model=ScalarModel(intercept=501.22756824156363, linear_terms=array([-7.64989431e-06, -1.48061504e-04]), square_terms=array([[1.71054063e-11, 1.15355291e-09],
       [1.15355291e-09, 7.96926826e-08]]), scale=1e-06, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=51, candidate_x=array([6.7278145 , 0.96918964]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-0.2674951593884282, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 40, 44, 45, 46, 47, 48, 49, 50]), old_indices_discarded=array([37, 38, 39, 41, 42, 43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 40, 44, 45, 46, 47, 48, 50, 51]), model=ScalarModel(intercept=501.2275681838988, linear_terms=array([-9.72571253e-06, -1.47957510e-04]), square_terms=array([[1.80769873e-11, 1.17756610e-09],
       [1.17756610e-09, 7.96902744e-08]]), scale=1e-06, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=52, candidate_x=array([6.72781451, 0.96918964]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-0.26729975889890145, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 40, 44, 45, 46, 47, 48, 50, 51]), old_indices_discarded=array([37, 38, 39, 41, 42, 43, 49]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 40, 44, 45, 46, 47, 48, 50, 51]), model=ScalarModel(intercept=501.2275681838988, linear_terms=array([-9.72571253e-06, -1.47957510e-04]), square_terms=array([[1.80769873e-11, 1.17756610e-09],
       [1.17756610e-09, 7.96902744e-08]]), scale=1e-06, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=53, candidate_x=array([6.72781451, 0.96918964]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-0.26729975889890145, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 40, 44, 45, 46, 47, 48, 50, 51]), old_indices_discarded=array([37, 38, 39, 41, 42, 43, 49, 52]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 40, 44, 45, 46, 47, 48, 50, 51]), model=ScalarModel(intercept=501.2275681838988, linear_terms=array([-9.72571253e-06, -1.47957510e-04]), square_terms=array([[1.80769873e-11, 1.17756610e-09],
       [1.17756610e-09, 7.96902744e-08]]), scale=1e-06, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=54, candidate_x=array([6.72781451, 0.96918964]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-0.26729975889890145, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 40, 44, 45, 46, 47, 48, 50, 51]), old_indices_discarded=array([37, 38, 39, 41, 42, 43, 49, 52, 53]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 40, 44, 45, 46, 47, 48, 50, 51]), model=ScalarModel(intercept=501.2275681838988, linear_terms=array([-9.72571253e-06, -1.47957510e-04]), square_terms=array([[1.80769873e-11, 1.17756610e-09],
       [1.17756610e-09, 7.96902744e-08]]), scale=1e-06, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=55, candidate_x=array([6.72781451, 0.96918964]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-0.26729975889890145, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 40, 44, 45, 46, 47, 48, 50, 51]), old_indices_discarded=array([37, 38, 39, 41, 42, 43, 49, 52, 53, 54]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 40, 44, 45, 46, 47, 48, 50, 51]), model=ScalarModel(intercept=501.2275681838988, linear_terms=array([-9.72571253e-06, -1.47957510e-04]), square_terms=array([[1.80769873e-11, 1.17756610e-09],
       [1.17756610e-09, 7.96902744e-08]]), scale=1e-06, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=56, candidate_x=array([6.72781451, 0.96918964]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-0.26729975889890145, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 40, 44, 45, 46, 47, 48, 50, 51]), old_indices_discarded=array([37, 38, 39, 41, 42, 43, 49, 52, 53, 54, 55]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 40, 44, 45, 46, 47, 48, 50, 51]), model=ScalarModel(intercept=501.2275681838988, linear_terms=array([-9.72571253e-06, -1.47957510e-04]), square_terms=array([[1.80769873e-11, 1.17756610e-09],
       [1.17756610e-09, 7.96902744e-08]]), scale=1e-06, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=57, candidate_x=array([6.72781451, 0.96918964]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-0.26729975889890145, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 40, 44, 45, 46, 47, 48, 50, 51]), old_indices_discarded=array([37, 38, 39, 41, 42, 43, 49, 52, 53, 54, 55, 56]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 40, 44, 45, 46, 47, 48, 50, 51]), model=ScalarModel(intercept=501.2275681838988, linear_terms=array([-9.72571253e-06, -1.47957510e-04]), square_terms=array([[1.80769873e-11, 1.17756610e-09],
       [1.17756610e-09, 7.96902744e-08]]), scale=1e-06, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=58, candidate_x=array([6.72781451, 0.96918964]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-0.26729975889890145, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 40, 44, 45, 46, 47, 48, 50, 51]), old_indices_discarded=array([37, 38, 39, 41, 42, 43, 49, 52, 53, 54, 55, 56, 57]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 40, 44, 45, 46, 47, 48, 50, 51]), model=ScalarModel(intercept=501.2275681838988, linear_terms=array([-9.72571253e-06, -1.47957510e-04]), square_terms=array([[1.80769873e-11, 1.17756610e-09],
       [1.17756610e-09, 7.96902744e-08]]), scale=1e-06, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=59, candidate_x=array([6.72781451, 0.96918964]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-0.26729975889890145, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 40, 44, 45, 46, 47, 48, 50, 51]), old_indices_discarded=array([37, 38, 39, 41, 42, 43, 49, 52, 53, 54, 55, 56, 57, 58]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 40, 44, 45, 46, 47, 48, 50, 51]), model=ScalarModel(intercept=501.2275681838988, linear_terms=array([-9.72571253e-06, -1.47957510e-04]), square_terms=array([[1.80769873e-11, 1.17756610e-09],
       [1.17756610e-09, 7.96902744e-08]]), scale=1e-06, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=60, candidate_x=array([6.72781451, 0.96918964]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-0.26729975889890145, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 40, 44, 45, 46, 47, 48, 50, 51]), old_indices_discarded=array([37, 38, 39, 41, 42, 43, 49, 52, 53, 54, 55, 56, 57, 58, 59]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 40, 44, 45, 46, 47, 48, 50, 51]), model=ScalarModel(intercept=501.2275681838988, linear_terms=array([-9.72571253e-06, -1.47957510e-04]), square_terms=array([[1.80769873e-11, 1.17756610e-09],
       [1.17756610e-09, 7.96902744e-08]]), scale=1e-06, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=61, candidate_x=array([6.72781451, 0.96918964]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-0.26729975889890145, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 40, 44, 45, 46, 47, 48, 50, 51]), old_indices_discarded=array([37, 38, 39, 41, 42, 43, 49, 52, 53, 54, 55, 56, 57, 58, 59, 60]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 40, 44, 45, 46, 47, 48, 50, 51]), model=ScalarModel(intercept=501.2275681838988, linear_terms=array([-9.72571253e-06, -1.47957510e-04]), square_terms=array([[1.80769873e-11, 1.17756610e-09],
