CRRA,13.76522943668619
       [[0., 0.],
        [0., 0.]]]), scale=1.3597593925796536, shift=array([13.59759393,  1.02074728])), candidate_index=19, candidate_x=array([13.76269213,  1.07467026]), index=19, x=array([13.76269213,  1.07467026]), fval=1.123751124685578, rho=1.7655548058481516, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([12, 13, 15, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0453841295972527, relative_step_length=1.0680508294610014, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.76269213,  1.07467026]), radius=0.08498496203622835, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 12, 13, 15, 16, 17, 18, 19]), model=ScalarModel(intercept=1.15503149521224, linear_terms=array([-0.08309304, -0.2101502 ]), square_terms=array([[0.02472817, 0.0671273 ],
       [0.0671273 , 0.60172359]]), scale=array([0.07531596, 0.05032285]), shift=array([13.76269213,  1.04967715])), vector_model=VectorModel(intercepts=array([ 0.02005503,  0.0186307 , -0.03444429, -0.01075204,  0.03631109,
       -0.01858382, -0.035244  , -0.23998362, -0.32929702, -0.43943744,
       -0.66654897, -0.8036659 , -0.15079765, -0.04159839,  0.02704146,
        0.12955665,  0.30935043]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3597593925796536, shift=array([13.59759393,  1.02074728])), candidate_index=20, candidate_x=array([13.83800809,  1.06163832]), index=19, x=array([13.76269213,  1.07467026]), fval=1.123751124685578, rho=-12.049711039797472, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 12, 13, 15, 16, 17, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.76269213,  1.07467026]), radius=0.042492481018114175, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 12, 13, 15, 17, 18, 19, 20]), model=ScalarModel(intercept=1.3037825390286737, linear_terms=array([ 0.05958201, -0.15298978]), square_terms=array([[ 0.00838945, -0.02709215],
       [-0.02709215,  0.33469544]]), scale=array([0.03765798, 0.03149386]), shift=array([13.76269213,  1.06850614])), vector_model=VectorModel(intercepts=array([ 0.02005503,  0.0186307 , -0.03444429, -0.01075204,  0.03631109,
       -0.01858382, -0.035244  , -0.23998362, -0.32929702, -0.43943744,
       -0.66654897, -0.8036659 , -0.15079765, -0.04159839,  0.02704146,
        0.12955665,  0.30935043]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3597593925796536, shift=array([13.59759393,  1.02074728])), candidate_index=21, candidate_x=array([13.72503415,  1.08035274]), index=19, x=array([13.76269213,  1.07467026]), fval=1.123751124685578, rho=-11.530216603469125, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 12, 13, 15, 17, 18, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.76269213,  1.07467026]), radius=0.021246240509057088, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([12, 13, 15, 18, 19, 20, 21]), model=ScalarModel(intercept=1.339765491859563, linear_terms=array([ 0.01289748, -0.05831618]), square_terms=array([[ 0.00337072, -0.00852184],
       [-0.00852184,  0.15088885]]), scale=0.021246240509057088, shift=array([13.76269213,  1.07467026])), vector_model=VectorModel(intercepts=array([ 0.02005503,  0.0186307 , -0.03444429, -0.01075204,  0.03631109,
       -0.01858382, -0.035244  , -0.23998362, -0.32929702, -0.43943744,
       -0.66654897, -0.8036659 , -0.15079765, -0.04159839,  0.02704146,
        0.12955665,  0.30935043]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3597593925796536, shift=array([13.59759393,  1.02074728])), candidate_index=22, candidate_x=array([13.74137005,  1.08137517]), index=19, x=array([13.76269213,  1.07467026]), fval=1.123751124685578, rho=-6.962948052081567, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([12, 13, 15, 18, 19, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.76269213,  1.07467026]), radius=0.010623120254528544, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([13, 15, 18, 19, 21, 22]), model=ScalarModel(intercept=1.0959366501510284, linear_terms=array([-0.07603389,  0.0592279 ]), square_terms=array([[ 0.01482588, -0.01887136],
       [-0.01887136,  0.05507578]]), scale=0.010623120254528544, shift=array([13.76269213,  1.07467026])), vector_model=VectorModel(intercepts=array([ 0.02005503,  0.0186307 , -0.03444429, -0.01075204,  0.03631109,
       -0.01858382, -0.035244  , -0.23998362, -0.32929702, -0.43943744,
       -0.66654897, -0.8036659 , -0.15079765, -0.04159839,  0.02704146,
        0.12955665,  0.30935043]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3597593925796536, shift=array([13.59759393,  1.02074728])), candidate_index=23, candidate_x=array([13.77278794,  1.07078824]), index=19, x=array([13.76269213,  1.07467026]), fval=1.123751124685578, rho=-12.796215190602183, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 15, 18, 19, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.76269213,  1.07467026]), radius=0.005311560127264272, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([19, 22, 23]), model=ScalarModel(intercept=1.123751124685578, linear_terms=array([2.35075615, 6.72344032]), square_terms=array([[ 34.95552465, 104.4822096 ],
       [104.4822096 , 312.38317194]]), scale=0.005311560127264272, shift=array([13.76269213,  1.07467026])), vector_model=VectorModel(intercepts=array([ 0.02005503,  0.0186307 , -0.03444429, -0.01075204,  0.03631109,
       -0.01858382, -0.035244  , -0.23998362, -0.32929702, -0.43943744,
       -0.66654897, -0.8036659 , -0.15079765, -0.04159839,  0.02704146,
        0.12955665,  0.30935043]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3597593925796536, shift=array([13.59759393,  1.02074728])), candidate_index=24, candidate_x=array([13.75762036,  1.07625184]), index=19, x=array([13.76269213,  1.07467026]), fval=1.123751124685578, rho=-3.3674374603538753, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.76269213,  1.07467026]), radius=0.002655780063632136, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([19, 23, 24]), model=ScalarModel(intercept=1.1237511246855785, linear_terms=array([-0.5780775 , -1.19841878]), square_terms=array([[ 5.94858558, 17.60275441],
       [17.60275441, 52.66397965]]), scale=0.002655780063632136, shift=array([13.76269213,  1.07467026])), vector_model=VectorModel(intercepts=array([ 0.02005503,  0.0186307 , -0.03444429, -0.01075204,  0.03631109,
       -0.01858382, -0.035244  , -0.23998362, -0.32929702, -0.43943744,
       -0.66654897, -0.8036659 , -0.15079765, -0.04159839,  0.02704146,
        0.12955665,  0.30935043]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3597593925796536, shift=array([13.59759393,  1.02074728])), candidate_index=25, candidate_x=array([13.76522944,  1.07388424]), index=25, x=array([13.76522944,  1.07388424]), fval=0.6882579284467486, rho=2.835499899865532, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([19, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.002656264319473295, relative_step_length=1.0001823403405237, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.76522944,  1.07388424]), radius=0.005311560127264272, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([19, 22, 23, 24, 25]), model=ScalarModel(intercept=0.9444375568015315, linear_terms=array([0.44532753, 1.19395003]), square_terms=array([[ 20.99849631,  63.51413818],
       [ 63.51413818, 192.14709976]]), scale=0.005311560127264272, shift=array([13.76522944,  1.07388424])), vector_model=VectorModel(intercepts=array([ 0.02005503,  0.0186307 , -0.03444429, -0.01075204,  0.03631109,
       -0.01858382, -0.035244  , -0.23998362, -0.32929702, -0.43943744,
       -0.66654897, -0.8036659 , -0.15079765, -0.04159839,  0.02704146,
        0.12955665,  0.30935043]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3597593925796536, shift=array([13.59759393,  1.02074728])), candidate_index=26, candidate_x=array([13.76017631,  1.07552117]), index=25, x=array([13.76522944,  1.07388424]), fval=0.6882579284467486, rho=-13.438176044734822, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 22, 23, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.76522944,  1.07388424]), radius=0.002655780063632136, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([19, 23, 24, 25, 26]), model=ScalarModel(intercept=0.7549074447561732, linear_terms=array([-1.08491772, -3.21566214]), square_terms=array([[ 4.95581197, 13.40310954],
       [13.40310954, 36.80550289]]), scale=0.002655780063632136, shift=array([13.76522944,  1.07388424])), vector_model=VectorModel(intercepts=array([ 0.02005503,  0.0186307 , -0.03444429, -0.01075204,  0.03631109,
       -0.01858382, -0.035244  , -0.23998362, -0.32929702, -0.43943744,
       -0.66654897, -0.8036659 , -0.15079765, -0.04159839,  0.02704146,
        0.12955665,  0.30935043]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3597593925796536, shift=array([13.59759393,  1.02074728])), candidate_index=27, candidate_x=array([13.76281591,  1.07499468]), index=25, x=array([13.76522944,  1.07388424]), fval=0.6882579284467486, rho=-5.765434623109165, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 23, 24, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.76522944,  1.07388424]), radius=0.001327890031816068, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([19, 25, 26, 27]), model=ScalarModel(intercept=0.6663131578299749, linear_terms=array([0.31579992, 1.29406005]), square_terms=array([[ 0.97652328,  3.33987753],
