CRRA,4.272642056859294
        [0., 0.]]]), scale=0.5, shift=array([5.  , 0.95])), candidate_index=13, candidate_x=array([4.55688654, 0.80356358]), index=0, x=array([5.  , 0.95]), fval=1.7417506643900145, rho=-2.1815597578942127, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.  , 0.95]), radius=0.25, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  3,  4,  7,  8,  9, 10, 12, 13]), model=ScalarModel(intercept=1.688619674041434, linear_terms=array([ 0.20628142, -2.78312447]), square_terms=array([[ 0.04634332, -0.54356827],
       [-0.54356827, 15.6553705 ]]), scale=array([0.22155673, 0.18577837]), shift=array([5.        , 0.91422163])), vector_model=VectorModel(intercepts=array([ 0.06627514,  0.16052249,  0.18679036,  0.20889914,  0.25790787,
        0.27002423,  0.29431582, -0.27833955, -0.43778171, -0.45868004,
       -0.54906886, -0.73404126, -0.27030478, -0.09133963, -0.04732048,
       -0.05732014, -0.01646955]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5, shift=array([5.  , 0.95])), candidate_index=14, candidate_x=array([4.77844327, 0.94079789]), index=0, x=array([5.  , 0.95]), fval=1.7417506643900145, rho=-0.7316148825660728, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  4,  7,  8,  9, 10, 12, 13]), old_indices_discarded=array([ 1,  2,  5,  6, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.  , 0.95]), radius=0.125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  3,  7,  8,  9, 10, 12, 13, 14]), model=ScalarModel(intercept=1.5012663356887093, linear_terms=array([ 0.08935364, -0.18990169]), square_terms=array([[ 0.02022595, -0.24678211],
       [-0.24678211,  7.22788319]]), scale=0.125, shift=array([5.  , 0.95])), vector_model=VectorModel(intercepts=array([ 0.06627514,  0.16052249,  0.18679036,  0.20889914,  0.25790787,
        0.27002423,  0.29431582, -0.27833955, -0.43778171, -0.45868004,
       -0.54906886, -0.73404126, -0.27030478, -0.09133963, -0.04732048,
       -0.05732014, -0.01646955]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5, shift=array([5.  , 0.95])), candidate_index=15, candidate_x=array([4.87496272, 0.94902461]), index=15, x=array([4.87496272, 0.94902461]), fval=1.735141592048766, rho=0.08314799811163025, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  7,  8,  9, 10, 12, 13, 14]), old_indices_discarded=array([ 1,  2,  4,  5,  6, 11]), step_length=0.12504108299697955, relative_step_length=1.0003286639758364, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.87496272, 0.94902461]), radius=0.0625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  7,  9, 12, 14, 15]), model=ScalarModel(intercept=1.7089526132207769, linear_terms=array([ 0.02648415, -0.90309879]), square_terms=array([[ 2.01607285e-03, -3.09418837e-02],
       [-3.09418837e-02,  2.59137456e+00]]), scale=0.0625, shift=array([4.87496272, 0.94902461])), vector_model=VectorModel(intercepts=array([ 0.06627514,  0.16052249,  0.18679036,  0.20889914,  0.25790787,
        0.27002423,  0.29431582, -0.27833955, -0.43778171, -0.45868004,
       -0.54906886, -0.73404126, -0.27030478, -0.09133963, -0.04732048,
       -0.05732014, -0.01646955]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5, shift=array([5.  , 0.95])), candidate_index=16, candidate_x=array([4.81232469, 0.96994443]), index=16, x=array([4.81232469, 0.96994443]), fval=1.661854396005139, rho=0.4254203441355506, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  7,  9, 12, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.06603909233959604, relative_step_length=1.0566254774335366, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.81232469, 0.96994443]), radius=0.125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  3,  7,  9, 10, 12, 14, 15, 16]), model=ScalarModel(intercept=1.4777704337859343, linear_terms=array([0.05201615, 0.40259425]), square_terms=array([[ 0.02293557, -0.32021801],
       [-0.32021801,  9.48068192]]), scale=0.125, shift=array([4.81232469, 0.96994443])), vector_model=VectorModel(intercepts=array([ 0.06627514,  0.16052249,  0.18679036,  0.20889914,  0.25790787,
        0.27002423,  0.29431582, -0.27833955, -0.43778171, -0.45868004,
       -0.54906886, -0.73404126, -0.27030478, -0.09133963, -0.04732048,
       -0.05732014, -0.01646955]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5, shift=array([5.  , 0.95])), candidate_index=17, candidate_x=array([4.6875834 , 0.96047652]), index=17, x=array([4.6875834 , 0.96047652]), fval=1.6605566084700965, rho=0.019087760659877613, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  7,  9, 10, 12, 14, 15, 16]), old_indices_discarded=array([ 1, 11, 13]), step_length=0.12510008504138495, relative_step_length=1.0008006803310796, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.6875834 , 0.96047652]), radius=0.0625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 10, 12, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=1.4081104203383767, linear_terms=array([0.02058664, 0.27473715]), square_terms=array([[ 0.02001168, -0.16820066],
       [-0.16820066,  1.89038505]]), scale=0.0625, shift=array([4.6875834 , 0.96047652])), vector_model=VectorModel(intercepts=array([ 0.06627514,  0.16052249,  0.18679036,  0.20889914,  0.25790787,
        0.27002423,  0.29431582, -0.27833955, -0.43778171, -0.45868004,
       -0.54906886, -0.73404126, -0.27030478, -0.09133963, -0.04732048,
       -0.05732014, -0.01646955]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5, shift=array([5.  , 0.95])), candidate_index=18, candidate_x=array([4.62612848, 0.94622607]), index=17, x=array([4.6875834 , 0.96047652]), fval=1.6605566084700965, rho=-2.0577598152094736, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 3,  7, 10, 12, 13, 14, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.6875834 , 0.96047652]), radius=0.03125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([14, 16, 17, 18]), model=ScalarModel(intercept=1.6564086025715405, linear_terms=array([-0.00040164, -0.13821286]), square_terms=array([[0.0010511 , 0.01749125],
       [0.01749125, 0.49318606]]), scale=0.03125, shift=array([4.6875834 , 0.96047652])), vector_model=VectorModel(intercepts=array([ 0.06627514,  0.16052249,  0.18679036,  0.20889914,  0.25790787,
        0.27002423,  0.29431582, -0.27833955, -0.43778171, -0.45868004,
       -0.54906886, -0.73404126, -0.27030478, -0.09133963, -0.04732048,
       -0.05732014, -0.01646955]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5, shift=array([5.  , 0.95])), candidate_index=19, candidate_x=array([4.65669195, 0.970249  ]), index=19, x=array([4.65669195, 0.970249  ]), fval=1.6291014270431563, rho=1.332667694520173, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([14, 16, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.03240034924580121, relative_step_length=1.0368111758656386, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.65669195, 0.970249  ]), radius=0.0625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 10, 13, 14, 16, 17, 18, 19]), model=ScalarModel(intercept=1.4667362991629962, linear_terms=array([0.03429873, 0.35050851]), square_terms=array([[ 0.07672055, -0.32331271],
       [-0.32331271,  1.74181997]]), scale=0.0625, shift=array([4.65669195, 0.970249  ])), vector_model=VectorModel(intercepts=array([ 0.06627514,  0.16052249,  0.18679036,  0.20889914,  0.25790787,
        0.27002423,  0.29431582, -0.27833955, -0.43778171, -0.45868004,
       -0.54906886, -0.73404126, -0.27030478, -0.09133963, -0.04732048,
       -0.05732014, -0.01646955]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5, shift=array([5.  , 0.95])), candidate_index=20, candidate_x=array([4.59740369, 0.94773026]), index=19, x=array([4.65669195, 0.970249  ]), fval=1.6291014270431563, rho=-1.221321739629065, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 3,  7, 10, 13, 14, 16, 17, 18, 19]), old_indices_discarded=array([15]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.65669195, 0.970249  ]), radius=0.03125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 14, 16, 17, 18, 19, 20]), model=ScalarModel(intercept=1.476547966942911, linear_terms=array([0.03370192, 0.03763453]), square_terms=array([[ 0.00506063, -0.03670318],
       [-0.03670318,  0.56722334]]), scale=0.03125, shift=array([4.65669195, 0.970249  ])), vector_model=VectorModel(intercepts=array([ 0.06627514,  0.16052249,  0.18679036,  0.20889914,  0.25790787,
        0.27002423,  0.29431582, -0.27833955, -0.43778171, -0.45868004,
       -0.54906886, -0.73404126, -0.27030478, -0.09133963, -0.04732048,
       -0.05732014, -0.01646955]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5, shift=array([5.  , 0.95])), candidate_index=21, candidate_x=array([4.62562764, 0.9663926 ]), index=19, x=array([4.65669195, 0.970249  ]), fval=1.6291014270431563, rho=-0.08905240689766346, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 3,  7, 14, 16, 17, 18, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.65669195, 0.970249  ]), radius=0.015625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([17, 18, 19, 20, 21]), model=ScalarModel(intercept=1.6322981269191386, linear_terms=array([0.00381601, 0.00635055]), square_terms=array([[0.00024779, 0.00408403],
       [0.00408403, 0.13797549]]), scale=0.015625, shift=array([4.65669195, 0.970249  ])), vector_model=VectorModel(intercepts=array([ 0.06627514,  0.16052249,  0.18679036,  0.20889914,  0.25790787,
