CRRA,5.573894562325964
       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), candidate_index=23, candidate_x=array([5.56995508, 1.065396  ]), index=23, x=array([5.56995508, 1.065396  ]), fval=1.42426971311261, rho=0.0887754386245564, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([16, 17, 18, 20, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.01873413361292202, relative_step_length=1.0291712886068751, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.56995508, 1.065396  ]), radius=0.009101562499999999, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([16, 20, 22, 23]), model=ScalarModel(intercept=1.4255871683087975, linear_terms=array([ 0.01282382, -0.01799885]), square_terms=array([[ 0.00027616, -0.00248466],
       [-0.00248466,  0.08699657]]), scale=0.009101562499999999, shift=array([5.56995508, 1.065396  ])), vector_model=VectorModel(intercepts=array([ 0.00324884, -0.00957298, -0.05934558, -0.09479157, -0.12292514,
       -0.183175  , -0.23977682, -0.60774252, -0.67504492, -0.66762796,
       -0.75647431, -0.92995825, -0.00230267,  0.07861212,  0.05982638,
        0.19899139,  0.38776794]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), candidate_index=24, candidate_x=array([5.56080919, 1.06681982]), index=23, x=array([5.56995508, 1.065396  ]), fval=1.42426971311261, rho=-0.24612567440050911, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 20, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.56995508, 1.065396  ]), radius=0.004550781249999999, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 23, 24]), model=ScalarModel(intercept=1.42426971311261, linear_terms=array([-4.86697548e-05,  7.42140875e-03]), square_terms=array([[ 7.70644314e-06, -1.20696978e-04],
       [-1.20696978e-04,  1.96339837e-02]]), scale=0.004550781249999999, shift=array([5.56995508, 1.065396  ])), vector_model=VectorModel(intercepts=array([ 0.00324884, -0.00957298, -0.05934558, -0.09479157, -0.12292514,
       -0.183175  , -0.23977682, -0.60774252, -0.67504492, -0.66762796,
       -0.75647431, -0.92995825, -0.00230267,  0.07861212,  0.05982638,
        0.19899139,  0.38776794]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), candidate_index=25, candidate_x=array([5.57417906, 1.06370262]), index=25, x=array([5.57417906, 1.06370262]), fval=1.4220984404550594, rho=1.5482217964560738, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([22, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.004550781249999896, relative_step_length=0.9999999999999774, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.57417906, 1.06370262]), radius=0.009101562499999999, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([16, 18, 20, 22, 23, 24, 25]), model=ScalarModel(intercept=1.4247281558811358, linear_terms=array([ 0.00539427, -0.03219716]), square_terms=array([[ 3.96935302e-05, -1.28952506e-03],
       [-1.28952506e-03,  8.65974369e-02]]), scale=0.009101562499999999, shift=array([5.57417906, 1.06370262])), vector_model=VectorModel(intercepts=array([ 0.00324884, -0.00957298, -0.05934558, -0.09479157, -0.12292514,
       -0.183175  , -0.23977682, -0.60774252, -0.67504492, -0.66762796,
       -0.75647431, -0.92995825, -0.00230267,  0.07861212,  0.05982638,
        0.19899139,  0.38776794]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), candidate_index=26, candidate_x=array([5.56503074, 1.06677666]), index=25, x=array([5.57417906, 1.06370262]), fval=1.4220984404550594, rho=-0.48986170098858195, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 18, 20, 22, 23, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.57417906, 1.06370262]), radius=0.004550781249999999, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 23, 24, 25, 26]), model=ScalarModel(intercept=1.422282780554977, linear_terms=array([-0.00015294,  0.00037013]), square_terms=array([[ 7.13476990e-06, -1.13770520e-04],
       [-1.13770520e-04,  1.96031452e-02]]), scale=0.004550781249999999, shift=array([5.57417906, 1.06370262])), vector_model=VectorModel(intercepts=array([ 0.00324884, -0.00957298, -0.05934558, -0.09479157, -0.12292514,
       -0.183175  , -0.23977682, -0.60774252, -0.67504492, -0.66762796,
       -0.75647431, -0.92995825, -0.00230267,  0.07861212,  0.05982638,
        0.19899139,  0.38776794]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), candidate_index=27, candidate_x=array([5.57873026, 1.06364354]), index=25, x=array([5.57417906, 1.06370262]), fval=1.4220984404550594, rho=-0.7907220678531115, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 23, 24, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.57417906, 1.06370262]), radius=0.0022753906249999996, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 25, 26, 27]), model=ScalarModel(intercept=1.4221663020015802, linear_terms=array([5.73401438e-05, 7.45830401e-04]), square_terms=array([[ 1.12265319e-06, -2.59043861e-05],
       [-2.59043861e-05,  4.91328724e-03]]), scale=0.0022753906249999996, shift=array([5.57417906, 1.06370262])), vector_model=VectorModel(intercepts=array([ 0.00324884, -0.00957298, -0.05934558, -0.09479157, -0.12292514,
       -0.183175  , -0.23977682, -0.60774252, -0.67504492, -0.66762796,
       -0.75647431, -0.92995825, -0.00230267,  0.07861212,  0.05982638,
        0.19899139,  0.38776794]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), candidate_index=28, candidate_x=array([5.57190552, 1.06334956]), index=25, x=array([5.57417906, 1.06370262]), fval=1.4220984404550594, rho=-3.5610604492495965, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 25, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.57417906, 1.06370262]), radius=0.0011376953124999998, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 25, 27, 28]), model=ScalarModel(intercept=1.422325827336663, linear_terms=array([-4.61917023e-05,  2.38441492e-04]), square_terms=array([[ 3.55694453e-07, -6.48069226e-06],
       [-6.48069226e-06,  1.22037302e-03]]), scale=0.0011376953124999998, shift=array([5.57417906, 1.06370262])), vector_model=VectorModel(intercepts=array([ 0.00324884, -0.00957298, -0.05934558, -0.09479157, -0.12292514,
       -0.183175  , -0.23977682, -0.60774252, -0.67504492, -0.66762796,
       -0.75647431, -0.92995825, -0.00230267,  0.07861212,  0.05982638,
        0.19899139,  0.38776794]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), candidate_index=29, candidate_x=array([5.57531788, 1.063494  ]), index=25, x=array([5.57417906, 1.06370262]), fval=1.4220984404550594, rho=-0.6669519353256694, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 25, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.57417906, 1.06370262]), radius=0.0005688476562499999, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([25, 28, 29]), model=ScalarModel(intercept=1.422098440455059, linear_terms=array([-4.34744633e-05, -3.03707274e-04]), square_terms=array([[ 8.37764168e-08, -1.07708651e-06],
       [-1.07708651e-06,  2.98889073e-04]]), scale=0.0005688476562499999, shift=array([5.57417906, 1.06370262])), vector_model=VectorModel(intercepts=array([ 0.00324884, -0.00957298, -0.05934558, -0.09479157, -0.12292514,
       -0.183175  , -0.23977682, -0.60774252, -0.67504492, -0.66762796,
       -0.75647431, -0.92995825, -0.00230267,  0.07861212,  0.05982638,
        0.19899139,  0.38776794]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), candidate_index=30, candidate_x=array([5.57453507, 1.06417097]), index=25, x=array([5.57417906, 1.06370262]), fval=1.4220984404550594, rho=-0.5142705306272952, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([25, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.57417906, 1.06370262]), radius=0.00028442382812499995, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([25, 29, 30]), model=ScalarModel(intercept=1.422098440455059, linear_terms=array([ 4.17356026e-06, -1.04084673e-05]), square_terms=array([[ 1.93011592e-08, -1.59744779e-07],
       [-1.59744779e-07,  7.59670263e-05]]), scale=0.00028442382812499995, shift=array([5.57417906, 1.06370262])), vector_model=VectorModel(intercepts=array([ 0.00324884, -0.00957298, -0.05934558, -0.09479157, -0.12292514,
       -0.183175  , -0.23977682, -0.60774252, -0.67504492, -0.66762796,
       -0.75647431, -0.92995825, -0.00230267,  0.07861212,  0.05982638,
        0.19899139,  0.38776794]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), candidate_index=31, candidate_x=array([5.57389456, 1.06373901]), index=31, x=array([5.57389456, 1.06373901]), fval=1.4220519178994522, rho=9.583354885845637, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([25, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.00028681890451018565, relative_step_length=1.0084208007499749, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 32 entries., 'history': {'params': [{'CRRA': 5.824999999999999, 'DiscFac': 0.9500000000000001}, {'CRRA': 5.3827721337329075, 'DiscFac': 0.5}, {'CRRA': 6.341227184076231, 'DiscFac': 0.9843397863096757}, {'CRRA': 5.308772815923768, 'DiscFac': 0.9942847020759833}, {'CRRA': 6.341227184076231, 'DiscFac': 1.099329565298806}, {'CRRA': 6.341227184076231, 'DiscFac': 0.7325487756828386}, {'CRRA': 6.341227184076231, 'DiscFac': 0.661184756844424}, {'CRRA': 5.670357912186334, 'DiscFac': 1.1}, {'CRRA': 6.341227184076231, 'DiscFac': 1.0027250193492325}, {'CRRA': 6.341227184076231, 'DiscFac': 1.0927982791010287}, {'CRRA': 5.308772815923768, 'DiscFac': 1.0118564969416792}, {'CRRA': 5.957814024190954, 'DiscFac': 0.5}, {'CRRA': 6.114808484578101, 'DiscFac': 1.1}, {'CRRA': 5.793348226117784, 'DiscFac': 0.8284226490669568}, {'CRRA': 5.75003997251512, 'DiscFac': 0.8880821392041797}, {'CRRA': 5.693161284486315, 'DiscFac': 1.0118481504711487}, {'CRRA': 5.569384429577121, 'DiscFac': 1.0922008146955873}, {'CRRA': 5.5194785395513035, 'DiscFac': 1.0658390858610285}, {'CRRA': 5.600878088644884, 'DiscFac': 1.1}, {'CRRA': 5.77759213158942, 'DiscFac': 1.0321931747072446}, {'CRRA': 5.545693184498602, 'DiscFac': 1.055901773046547}, {'CRRA': 5.454950141541775, 'DiscFac': 1.0580103701909507}, {'CRRA': 5.551742738556068, 'DiscFac': 1.0610052791857207}, {'CRRA': 5.569955078014674, 'DiscFac': 1.0653960027788554}, {'CRRA': 5.560809192249429, 'DiscFac': 1.0668198165422604}, {'CRRA': 5.574179063160669, 'DiscFac': 1.0637026157965719}, {'CRRA': 5.565030737518938, 'DiscFac': 1.0667766565553518}, {'CRRA': 5.578730259698591, 'DiscFac': 1.0636435394860717}, {'CRRA': 5.571905522822675, 'DiscFac': 1.0633495597956906}, {'CRRA': 5.575317879327959, 'DiscFac': 1.063494000480499}, {'CRRA': 5.574535066002697, 'DiscFac': 1.0641709732701494}, {'CRRA': 5.573894562325964, 'DiscFac': 1.0637390075406437}], 'criterion': [3.0263314834387383, 4.314184027187926, nan, 2.6142787419100317, nan, 4.730311355914472, 4.931838606867419, 1.9543423789678298, nan, nan, 2.1984626089974055, 4.789253019202322, nan, 3.940933836887815, 3.4612490178599495, 2.070351234692411, 1.7490483015806304, 1.4289096777146673, 1.9829352389581485, 1.6954301219950216, 1.4443085463640908, 1.4384944542770688, 1.4260383541426693, 1.42426971311261, 1.427741913899455, 1.4220984404550594, 1.427437660317148, 1.422217891677385, 1.4225162577343387, 1.4221438433511406, 1.4221892061726984, 1.4220519178994522], 'runtime': [0.0, 2.1092147859999386, 2.320780406999802, 2.53563283099993, 2.7502362279997215, 2.9750869179997608, 3.2098066859998653, 3.4356893949998266, 3.6836077269999805, 3.9124819979997483, 4.17926271899978, 4.423696945999836, 4.664147187999788, 6.505867149999631, 8.205766164999659, 9.91364971899975, 11.730312985999717, 13.458470247999685, 15.2081106239998, 16.93993415199975, 18.660550382999645, 20.398841179999636, 22.12600937399975, 23.987055649999547, 25.704666818999613, 27.416890058999797, 29.111133761999554, 30.863144658999772, 32.601477340999736, 34.33676511199974, 36.23110922099977, 38.04281973799971], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]}, 'multistart_info': {...}}, {'solution_x': array([7.55033227, 1.06886786]), 'solution_criterion': inf, 'states': [State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=0.7550332273206521, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=inf, linear_terms=array([nan, nan]), square_terms=array([[0., 0.],
