CRRA,6.039369571191269
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=43, candidate_x=array([6.04238597, 1.09454453]), index=38, x=array([6.04238597, 1.1       ]), fval=327.9885858870018, rho=-0.017449574377679796, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([36, 37, 38, 41, 42]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.04238597, 1.1       ]), radius=0.003077919065800019, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([36, 38, 41, 42, 43]), model=ScalarModel(intercept=328.98107778773453, linear_terms=array([ 0.00257064, -1.13993963]), square_terms=array([[ 1.73497189e-04, -7.02696057e-03],
       [-7.02696057e-03,  2.91307159e-01]]), scale=array([0.00272773, 0.00136387]), shift=array([6.04238597, 1.09863613])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=44, candidate_x=array([6.04511371, 1.1       ]), index=38, x=array([6.04238597, 1.1       ]), fval=327.9885858870018, rho=-1.9565035599151293, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([36, 38, 41, 42, 43]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.04238597, 1.1       ]), radius=0.0015389595329000094, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([38, 41, 43, 44]), model=ScalarModel(intercept=328.45309645909305, linear_terms=array([ 0.0020121 , -0.49633079]), square_terms=array([[ 4.29178526e-05, -1.74592843e-03],
       [-1.74592843e-03,  7.28313036e-02]]), scale=array([0.00136387, 0.00068193]), shift=array([6.04238597, 1.09931807])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=45, candidate_x=array([6.0410221, 1.1      ]), index=45, x=array([6.0410221, 1.1      ]), fval=327.98556983184415, rho=12.32505267649563, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([38, 41, 43, 44]), old_indices_discarded=array([], dtype=int64), step_length=0.0013638673752378594, relative_step_length=0.8862269254525446, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.0410221, 1.1      ]), radius=0.003077919065800019, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([36, 38, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=328.98235930232534, linear_terms=array([ 0.00410544, -1.13528318]), square_terms=array([[ 1.72838051e-04, -7.01449154e-03],
       [-7.01449154e-03,  2.91327554e-01]]), scale=array([0.00272773, 0.00136387]), shift=array([6.0410221 , 1.09863613])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=46, candidate_x=array([6.04374984, 1.1       ]), index=45, x=array([6.0410221, 1.1      ]), fval=327.98556983184415, rho=-2.667493300675556, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([36, 38, 41, 42, 43, 44, 45]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.0410221, 1.1      ]), radius=0.0015389595329000094, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([38, 41, 43, 44, 45, 46]), model=ScalarModel(intercept=328.44972430739466, linear_terms=array([ 0.00202841, -0.49477126]), square_terms=array([[ 4.29037016e-05, -1.74571541e-03],
       [-1.74571541e-03,  7.28320789e-02]]), scale=array([0.00136387, 0.00068193]), shift=array([6.0410221 , 1.09931807])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=47, candidate_x=array([6.03965824, 1.1       ]), index=47, x=array([6.03965824, 1.1       ]), fval=327.98429259556826, rho=4.889085736765836, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([38, 41, 43, 44, 45, 46]), old_indices_discarded=array([], dtype=int64), step_length=0.0013638673752378594, relative_step_length=0.8862269254525446, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03965824, 1.1       ]), radius=0.003077919065800019, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([36, 38, 41, 42, 43, 44, 45, 46, 47]), model=ScalarModel(intercept=328.97968288575123, linear_terms=array([ 0.00413303, -1.13194477]), square_terms=array([[ 1.72725488e-04, -7.01224971e-03],
       [-7.01224971e-03,  2.91334569e-01]]), scale=array([0.00272773, 0.00136387]), shift=array([6.03965824, 1.09863613])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=48, candidate_x=array([6.04238597, 1.1       ]), index=47, x=array([6.03965824, 1.1       ]), fval=327.98429259556826, rho=-1.5372396672850397, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([36, 38, 41, 42, 43, 44, 45, 46, 47]), old_indices_discarded=array([37]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03965824, 1.1       ]), radius=0.0015389595329000094, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([36, 38, 41, 43, 44, 45, 46, 47, 48]), model=ScalarModel(intercept=328.4488892463763, linear_terms=array([ 0.00084455, -0.49316821]), square_terms=array([[ 4.31680626e-05, -1.75188159e-03],
       [-1.75188159e-03,  7.28330788e-02]]), scale=array([0.00136387, 0.00068193]), shift=array([6.03965824, 1.09931807])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=49, candidate_x=array([6.0410221, 1.1      ]), index=47, x=array([6.03965824, 1.1       ]), fval=327.98429259556826, rho=-1.4419895015300965, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([36, 38, 41, 43, 44, 45, 46, 47, 48]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03965824, 1.1       ]), radius=0.0007694797664500047, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([38, 45, 47, 48, 49]), model=ScalarModel(intercept=81.99595206365382, linear_terms=array([5.55897644e-04, 1.63991904e+02]), square_terms=array([[1.10604556e-05, 5.55897644e-04],
       [5.55897644e-04, 1.63991904e+02]]), scale=array([0.00068193, 0.00034097]), shift=array([6.03965824, 1.09965903])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=50, candidate_x=array([6.03965769, 1.09931807]), index=47, x=array([6.03965824, 1.1       ]), fval=327.98429259556826, rho=-0.0014840750756800157, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([38, 45, 47, 48, 49]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03965824, 1.1       ]), radius=0.00038473988322500235, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([45, 47, 49, 50]), model=ScalarModel(intercept=328.0990818934895, linear_terms=array([ 0.00042599, -0.11708902]), square_terms=array([[ 2.81678772e-06, -1.12313719e-04],
       [-1.12313719e-04,  4.59943641e-03]]), scale=array([0.00034097, 0.00017048]), shift=array([6.03965824, 1.09982952])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=51, candidate_x=array([6.03931727, 1.1       ]), index=51, x=array([6.03931727, 1.1       ]), fval=327.984001342669, rho=0.9327044045903453, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([45, 47, 49, 50]), old_indices_discarded=array([], dtype=int64), step_length=0.00034096684380990894, relative_step_length=0.8862269254536987, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 52 entries., 'history': {'params': [{'CRRA': 7.879472808448048, 'DiscFac': 1.0945082521472478}, {'CRRA': 7.181172712326096, 'DiscFac': 0.5084104012442524}, {'CRRA': 8.540392915867926, 'DiscFac': 0.5}, {'CRRA': 7.181172712326096, 'DiscFac': 0.5970983532003942}, {'CRRA': 8.317580122737366, 'DiscFac': 1.1}, {'CRRA': 8.57777290457, 'DiscFac': 0.5}, {'CRRA': 7.85919300418376, 'DiscFac': 0.5}, {'CRRA': 7.181172712326096, 'DiscFac': 0.9919024121209714}, {'CRRA': 8.57777290457, 'DiscFac': 0.7986351878702428}, {'CRRA': 8.57777290457, 'DiscFac': 1.0946879586797}, {'CRRA': 7.181172712326096, 'DiscFac': 1.0326803426307771}, {'CRRA': 7.258391150157858, 'DiscFac': 0.5}, {'CRRA': 7.443120349395053, 'DiscFac': 1.1}, {'CRRA': 8.57777290457, 'DiscFac': 1.1}, {'CRRA': 8.228622856509025, 'DiscFac': 1.1}, {'CRRA': 7.530322760387073, 'DiscFac': 1.1}, {'CRRA': 8.926922952630978, 'DiscFac': 1.1}, {'CRRA': 8.228622856509025, 'DiscFac': 1.1}, {'CRRA': 7.87947280844805, 'DiscFac': 1.1}, {'CRRA': 7.704897784417561, 'DiscFac': 1.1}, {'CRRA': 7.617610272402318, 'DiscFac': 1.1}, {'CRRA': 7.530322760387073, 'DiscFac': 1.0563562439923782}, {'CRRA': 7.508500882383262, 'DiscFac': 1.1}, {'CRRA': 7.46485712637564, 'DiscFac': 1.1}, {'CRRA': 7.377569614360396, 'DiscFac': 1.1}, {'CRRA': 7.202994590329908, 'DiscFac': 1.1}, {'CRRA': 6.853844542268932, 'DiscFac': 1.1}, {'CRRA': 6.15554444614698, 'DiscFac': 1.1}, {'CRRA': 4.758944253903075, 'DiscFac': 0.9940883236648268}, {'CRRA': 5.457244350025028, 'DiscFac': 0.9849122291338899}, {'CRRA': 6.504694494207956, 'DiscFac': 1.1}, {'CRRA': 5.980969422116492, 'DiscFac': 1.1}, {'CRRA': 6.330119470177468, 'DiscFac': 1.1}, {'CRRA': 5.999242446016718, 'DiscFac': 1.1}, {'CRRA': 6.173817470047206, 'DiscFac': 0.925424975969512}, {'CRRA': 6.173817470047206, 'DiscFac': 1.1}, {'CRRA': 6.0327120492023605, 'DiscFac': 1.1}, {'CRRA': 6.0255696487355195, 'DiscFac': 1.1}, {'CRRA': 6.042385970442813, 'DiscFac': 1.1}, {'CRRA': 6.086029726450435, 'DiscFac': 1.1}, {'CRRA': 6.042385970442813, 'DiscFac': 1.0563562439923782}, {'CRRA': 6.035161837634803, 'DiscFac': 1.1}, {'CRRA': 6.031475031440907, 'DiscFac': 1.1}, {'CRRA': 6.042385970442813, 'DiscFac': 1.0945445304990473}, {'CRRA': 6.045113705193289, 'DiscFac': 1.1}, {'CRRA': 6.041022103067575, 'DiscFac': 1.1}, {'CRRA': 6.043749837818051, 'DiscFac': 1.1}, {'CRRA': 6.039658235692337, 'DiscFac': 1.1}, {'CRRA': 6.042385970442814, 'DiscFac': 1.1}, {'CRRA': 6.041022103067575, 'DiscFac': 1.1}, {'CRRA': 6.039657692952983, 'DiscFac': 1.099318066313301}, {'CRRA': 6.039317268848527, 'DiscFac': 1.1}], 'criterion': [362.2293826755968, 1187.743679800527, 1159.7095068806466, 1174.0418141897962, 355.68144300647845, 1158.9666410651712, 1173.5778504276218, 864.5109614488913, 1088.0491210454918, 373.08167200198454, 642.3720812043641, 1187.1737226708901, 342.372356550768, 359.56273854626926, 354.28543556924024, 343.61078177168645, 364.74171151073244, 354.28543556924024, 348.88649468702897, 346.2236761294166, 344.9346473761243, 510.0055207370543, 343.28224909887444, 342.67788390884755, 341.3356764476497, 338.7295161935011, 334.0684862360313, 328.1547443088514, 944.9326629116758, 965.8465398719559, 330.23015294186956, 328.0443136638892, 328.9403298556242, 328.01861378206365, 1091.3153770562494, 328.1879429485059, 328.0044517781902, 328.0253552638186, 327.9885858870018, 328.07914476813323, 490.1330665276323, 327.9936335742644, 328.00901523323273, 333.71177889623465, 327.9971349694465, 327.98556983184415, 327.99309918135714, 327.98429259556826, 327.9885858870018, 327.98556983184415, 328.47104519062555, 327.984001342669], 'runtime': [0.0, 1.7765155639999648, 1.8151272790000803, 1.8593051980001292, 1.8948058890000539, 1.9326183160001165, 1.9705387630001496, 2.0124783999999636, 2.0458206460002657, 2.096703477000119, 2.1292357160000392, 2.176972142000068, 2.2070135070002834, 4.35327257300014, 6.049714535000021, 7.726529704999848, 9.414594586000021, 11.075412772000163, 12.730456283999956, 14.406838406000134, 16.128083006999987, 17.833465021999928, 19.535505804999957, 21.230333686999984, 23.028694962999907, 24.711374977000105, 26.380975154000225, 28.050134140999944, 29.71698349799999, 31.416988460000084, 33.12656330100026, 34.8171338950001, 36.516174843000044, 38.212346643000274, 39.884359208000205, 41.56874796200009, 43.223786692999965, 44.90209642800028, 46.58122632100003, 48.384702152000045, 50.08727036900018, 51.832894017999934, 53.547060395000244, 55.24626221800008, 56.92538110700025, 58.679952487000264, 60.40381566099995, 62.06925174800017, 63.74787286599985, 65.45953768300024, 67.17978708300006, 68.86361415100009], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]}}], 'exploration_sample': array([[ 6.03936549,  1.1       ],
       [12.321875  ,  1.08125   ],
       [ 2.28125   ,  1.0625    ],
       [17.6375    ,  1.025     ],
       [14.09375   ,  0.9875    ],
       [16.45625   ,  0.9125    ],
       [18.81875   ,  0.5375    ],
       [17.046875  ,  0.63125   ],
       [15.275     ,  0.65      ],
       [11.73125   ,  0.7625    ],
       [ 7.596875  ,  0.93125   ],
       [10.55      ,  0.8       ],
       [12.9125    ,  0.575     ],
       [ 9.36875   ,  0.8375    ],
       [ 5.825     ,  0.95      ],
       [ 8.1875    ,  0.725     ],
       [ 7.00625   ,  0.6125    ],
       [ 3.4625    ,  0.875     ],
       [ 4.64375   ,  0.6875    ],
       [ 2.871875  ,  0.78125   ]]), 'exploration_results': array([ 327.98396556,  444.08066157,  540.65943804,  544.96572798,
        689.47008041,  769.45866328,  909.59665878,  921.36892514,
        962.43294355, 1011.74494613, 1024.37390697, 1032.75469874,
       1035.57943478, 1049.83280992, 1065.59145403, 1123.108822  ,
       1175.63544527, 1221.64398624, 1232.43946077, 1265.07252504])}}"
