        [0., 0., 0.]]]), scale=5.030567549536045, shift=array([ 9.02557038, 50.3056755 , 16.90583367])), candidate_index=15, candidate_x=array([ 9.33425064, 51.66403053, 16.60745568]), index=13, x=array([ 9.30406119, 52.12275648, 21.61704889]), fval=0.6416850814352149, rho=-0.0008886138201871036, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  2,  3,  4,  5,  6,  7,  8,  9, 11, 12, 13]), old_indices_discarded=array([ 1, 10, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.30406119, 52.12275648, 21.61704889]), radius=2.5152837747680223, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  2,  3,  4,  5,  6,  7,  9, 11, 12, 13, 15]), model=ScalarModel(intercept=0.6007211149366605, linear_terms=array([0.03580912, 0.00221802, 0.00871836]), square_terms=array([[6.55770014e-01, 1.19610905e-03, 9.83878349e-03],
       [1.19610905e-03, 3.69913722e-05, 1.06326979e-04],
       [9.83878349e-03, 1.06326979e-04, 3.82530099e-04]]), scale=2.5152837747680223, shift=array([ 9.30406119, 52.12275648, 21.61704889])), vector_model=VectorModel(intercepts=array([ 0.04710459,  0.11986993,  0.14282693,  0.18631824,  0.20833381,
        0.22221482,  0.22216466,  0.05252852, -0.09507962, -0.08224758,
       -0.42404204, -0.4316247 , -0.11708532, -0.09095589, -0.08150493,
       -0.08549165, -0.09152337]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.030567549536045, shift=array([ 9.02557038, 50.3056755 , 16.90583367])), candidate_index=16, candidate_x=array([ 9.20569355, 51.48987239, 19.17755414]), index=16, x=array([ 9.20569355, 51.48987239, 19.17755414]), fval=0.6412114595894461, rho=0.05081387885312248, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  2,  3,  4,  5,  6,  7,  9, 11, 12, 13, 15]), old_indices_discarded=array([ 1,  8, 10, 14]), step_length=2.5221722972494396, relative_step_length=1.0027386661300484, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20569355, 51.48987239, 19.17755414]), radius=1.2576418873840112, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  3,  5,  6,  7,  9, 11, 12, 13, 15, 16]), model=ScalarModel(intercept=0.5936474299749472, linear_terms=array([0.00153338, 0.00913705, 0.01101125]), square_terms=array([[0.16465809, 0.00465708, 0.00678468],
       [0.00465708, 0.00058109, 0.00079842],
       [0.00678468, 0.00079842, 0.00110234]]), scale=1.2576418873840112, shift=array([ 9.20569355, 51.48987239, 19.17755414])), vector_model=VectorModel(intercepts=array([ 0.04710459,  0.11986993,  0.14282693,  0.18631824,  0.20833381,
        0.22221482,  0.22216466,  0.05252852, -0.09507962, -0.08224758,
       -0.42404204, -0.4316247 , -0.11708532, -0.09095589, -0.08150493,
       -0.08549165, -0.09152337]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.030567549536045, shift=array([ 9.02557038, 50.3056755 , 16.90583367])), candidate_index=17, candidate_x=array([ 9.25396647, 50.66578849, 18.19717845]), index=16, x=array([ 9.20569355, 51.48987239, 19.17755414]), fval=0.6412114595894461, rho=-0.029204461848892457, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  3,  5,  6,  7,  9, 11, 12, 13, 15, 16]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20569355, 51.48987239, 19.17755414]), radius=0.6288209436920056, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  9, 13, 15, 16, 17]), model=ScalarModel(intercept=0.6410281782046536, linear_terms=array([ 0.00259471, -0.00065523,  0.00010307]), square_terms=array([[ 3.66522835e-02, -7.16864851e-05,  2.91203423e-06],
       [-7.16864851e-05,  8.83574939e-07, -1.17859370e-07],
       [ 2.91203423e-06, -1.17859370e-07,  1.83624462e-08]]), scale=0.6288209436920056, shift=array([ 9.20569355, 51.48987239, 19.17755414])), vector_model=VectorModel(intercepts=array([ 0.04710459,  0.11986993,  0.14282693,  0.18631824,  0.20833381,
        0.22221482,  0.22216466,  0.05252852, -0.09507962, -0.08224758,
       -0.42404204, -0.4316247 , -0.11708532, -0.09095589, -0.08150493,
       -0.08549165, -0.09152337]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.030567549536045, shift=array([ 9.02557038, 50.3056755 , 16.90583367])), candidate_index=18, candidate_x=array([ 9.16316331, 52.11105186, 19.07927705]), index=16, x=array([ 9.20569355, 51.48987239, 19.17755414]), fval=0.6412114595894461, rho=-0.3374294118432729, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  9, 13, 15, 16, 17]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20569355, 51.48987239, 19.17755414]), radius=0.3144104718460028, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]), model=ScalarModel(intercept=0.6409807504214711, linear_terms=array([-5.31150435e-04,  7.59689962e-05, -2.38985242e-04]), square_terms=array([[ 8.94536013e-03,  3.93275859e-06, -7.33814659e-06],
       [ 3.93275859e-06,  2.83430605e-08, -4.52241739e-08],
       [-7.33814659e-06, -4.52241739e-08,  9.84248328e-08]]), scale=0.3144104718460028, shift=array([ 9.20569355, 51.48987239, 19.17755414])), vector_model=VectorModel(intercepts=array([ 0.04710459,  0.11986993,  0.14282693,  0.18631824,  0.20833381,
        0.22221482,  0.22216466,  0.05252852, -0.09507962, -0.08224758,
       -0.42404204, -0.4316247 , -0.11708532, -0.09095589, -0.08150493,
       -0.08549165, -0.09152337]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.030567549536045, shift=array([ 9.02557038, 50.3056755 , 16.90583367])), candidate_index=31, candidate_x=array([ 9.22413225, 51.39455542, 19.47710421]), index=16, x=array([ 9.20569355, 51.48987239, 19.17755414]), fval=0.6412114595894461, rho=-0.6239089510788247, accepted=False, new_indices=array([19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]), old_indices_used=array([16, 17, 18]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20569355, 51.48987239, 19.17755414]), radius=0.1572052359230014, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([16, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30]), model=ScalarModel(intercept=0.6410432593572699, linear_terms=array([-2.89127250e-04,  4.70593465e-05, -5.42868915e-06]), square_terms=array([[2.23549522e-03, 9.50779185e-07, 3.38439511e-06],
       [9.50779185e-07, 6.88671586e-09, 1.20208196e-08],
       [3.38439511e-06, 1.20208196e-08, 5.67553506e-08]]), scale=0.1572052359230014, shift=array([ 9.20569355, 51.48987239, 19.17755414])), vector_model=VectorModel(intercepts=array([ 0.04710459,  0.11986993,  0.14282693,  0.18631824,  0.20833381,
        0.22221482,  0.22216466,  0.05252852, -0.09507962, -0.08224758,
       -0.42404204, -0.4316247 , -0.11708532, -0.09095589, -0.08150493,
       -0.08549165, -0.09152337]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.030567549536045, shift=array([ 9.02557038, 50.3056755 , 16.90583367])), candidate_index=32, candidate_x=array([ 9.22564654, 51.33255178, 19.19424562]), index=16, x=array([ 9.20569355, 51.48987239, 19.17755414]), fval=0.6412114595894461, rho=-2.8150024510196565, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([16, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30]), old_indices_discarded=array([18, 27, 31]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20569355, 51.48987239, 19.17755414]), radius=0.0786026179615007, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([16, 19, 20, 21, 22, 23, 24, 25, 26, 29, 30, 32]), model=ScalarModel(intercept=0.6411153314439284, linear_terms=array([-1.57124695e-04,  2.68280656e-05,  8.37357516e-05]), square_terms=array([[5.58654957e-04, 1.89676224e-07, 1.65767498e-06],
       [1.89676224e-07, 2.03273476e-09, 9.75622664e-09],
       [1.65767498e-06, 9.75622664e-09, 6.09058544e-08]]), scale=0.0786026179615007, shift=array([ 9.20569355, 51.48987239, 19.17755414])), vector_model=VectorModel(intercepts=array([ 0.04710459,  0.11986993,  0.14282693,  0.18631824,  0.20833381,
        0.22221482,  0.22216466,  0.05252852, -0.09507962, -0.08224758,
       -0.42404204, -0.4316247 , -0.11708532, -0.09095589, -0.08150493,
       -0.08549165, -0.09152337]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.030567549536045, shift=array([ 9.02557038, 50.3056755 , 16.90583367])), candidate_index=33, candidate_x=array([ 9.22497532, 51.46601775, 19.10289353]), index=16, x=array([ 9.20569355, 51.48987239, 19.17755414]), fval=0.6412114595894461, rho=-1.6049115547223916, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([16, 19, 20, 21, 22, 23, 24, 25, 26, 29, 30, 32]), old_indices_discarded=array([27, 28, 31]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20569355, 51.48987239, 19.17755414]), radius=0.03930130898075035, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([16, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=0.6413405884839787, linear_terms=array([ 3.08437599e-05, -1.18028596e-05, -2.31550092e-05]), square_terms=array([[1.40656021e-04, 1.05252841e-07, 6.52784777e-08],
       [1.05252841e-07, 3.79710359e-10, 4.80930443e-10],
       [6.52784777e-08, 4.80930443e-10, 2.36973175e-09]]), scale=0.03930130898075035, shift=array([ 9.20569355, 51.48987239, 19.17755414])), vector_model=VectorModel(intercepts=array([ 0.04710459,  0.11986993,  0.14282693,  0.18631824,  0.20833381,
