        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=393.2276837211913, shift=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01])), candidate_index=0, candidate_x=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01]), index=0, x=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01]), fval=0.12472562593739225, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01]), radius=393.2276837211913, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=101.88864067521602, linear_terms=array([-301.48531903,  -14.07496772,  134.91730104]), square_terms=array([[ 450.60368506,   21.0269611 , -198.92102364],
       [  21.0269611 ,    0.9962047 ,   -9.22847607],
       [-198.92102364,   -9.22847607,   89.91310769]]), scale=array([9.45000000e+00, 3.16939931e+02, 3.00000000e-01]), shift=array([1.05500000e+01, 3.93227684e+03, 8.00000000e-01])), vector_model=VectorModel(intercepts=array([ 0.07188797,  0.11842249,  0.08425784,  0.06302381,  0.02761407,
       -0.01169908, -0.04725341, -0.13055541, -0.1675786 , -0.01549265,
       -0.18310131, -0.00520398, -0.04192809, -0.02779983, -0.03678838,
       -0.05747802, -0.07226194]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=393.2276837211913, shift=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01])), candidate_index=13, candidate_x=array([1.26959565e+01, 4.24921677e+03, 5.31351377e-01]), index=0, x=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01]), fval=0.12472562593739225, rho=-0.004991694207075647, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01]), radius=196.61384186059564, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([ 0,  1,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=102.38671386491994, linear_terms=array([-301.74886293,   -7.4096688 ,  135.40964517]), square_terms=array([[ 4.49001106e+02,  1.10387141e+01, -1.98898743e+02],
       [ 1.10387141e+01,  2.79198932e-01, -4.83711708e+00],
       [-1.98898743e+02, -4.83711708e+00,  9.01425346e+01]]), scale=array([  9.45      , 158.46996556,   0.3       ]), shift=array([1.05500000e+01, 3.93227684e+03, 8.00000000e-01])), vector_model=VectorModel(intercepts=array([ 0.07188797,  0.11842249,  0.08425784,  0.06302381,  0.02761407,
       -0.01169908, -0.04725341, -0.13055541, -0.1675786 , -0.01549265,
       -0.18310131, -0.00520398, -0.04192809, -0.02779983, -0.03678838,
       -0.05747802, -0.07226194]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=393.2276837211913, shift=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01])), candidate_index=14, candidate_x=array([1.29775875e+01, 4.09074680e+03, 5.35492527e-01]), index=0, x=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01]), fval=0.12472562593739225, rho=-0.00494303523271701, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_discarded=array([ 2, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01]), radius=98.30692093029782, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([ 0,  1,  3,  4,  6,  7,  8,  9, 10, 11, 12, 14]), model=ScalarModel(intercept=116.12151198406633, linear_terms=array([-321.94879911,    8.08795269,  184.9444489 ]), square_terms=array([[ 4.50244477e+02, -1.12411579e+01, -2.55940799e+02],
       [-1.12411579e+01,  2.84655841e-01,  6.47245223e+00],
       [-2.55940799e+02,  6.47245223e+00,  1.47960373e+02]]), scale=array([ 9.45      , 79.23498278,  0.3       ]), shift=array([1.05500000e+01, 3.93227684e+03, 8.00000000e-01])), vector_model=VectorModel(intercepts=array([ 0.07188797,  0.11842249,  0.08425784,  0.06302381,  0.02761407,
       -0.01169908, -0.04725341, -0.13055541, -0.1675786 , -0.01549265,
       -0.18310131, -0.00520398, -0.04192809, -0.02779983, -0.03678838,
       -0.05747802, -0.07226194]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=393.2276837211913, shift=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01])), candidate_index=15, candidate_x=array([1.31618077e+01, 4.01151182e+03, 5.55313814e-01]), index=0, x=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01]), fval=0.12472562593739225, rho=-0.004371363365905768, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  3,  4,  6,  7,  8,  9, 10, 11, 12, 14]), old_indices_discarded=array([ 2,  5, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01]), radius=49.15346046514891, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([ 0,  3,  8,  9, 14, 15]), model=ScalarModel(intercept=36.477921419964005, linear_terms=array([-138.85628947,   17.34063992,  102.44589447]), square_terms=array([[ 268.01780029,  -33.176478  , -194.8794462 ],
       [ -33.176478  ,    4.1379421 ,   24.44585578],
       [-194.8794462 ,   24.44585578,  145.53102569]]), scale=array([ 9.45      , 39.61749139,  0.3       ]), shift=array([1.05500000e+01, 3.93227684e+03, 8.00000000e-01])), vector_model=VectorModel(intercepts=array([ 0.07188797,  0.11842249,  0.08425784,  0.06302381,  0.02761407,
       -0.01169908, -0.04725341, -0.13055541, -0.1675786 , -0.01549265,
       -0.18310131, -0.00520398, -0.04192809, -0.02779983, -0.03678838,
       -0.05747802, -0.07226194]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=393.2276837211913, shift=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01])), candidate_index=16, candidate_x=array([1.21980290e+01, 3.89265935e+03, 7.09268596e-01]), index=0, x=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01]), fval=0.12472562593739225, rho=-0.0077322181559090096, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  3,  8,  9, 14, 15]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01]), radius=24.576730232574455, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([ 0,  8,  9, 15, 16]), model=ScalarModel(intercept=137.95900758299246, linear_terms=array([ 609.72371975,   81.97626858, 1094.06151597]), square_terms=array([[1348.85665695,  181.37053476, 2420.79025551],
       [ 181.37053476,   24.39149366,  325.54412825],
       [2420.79025551,  325.54412825, 4345.09263337]]), scale=array([ 9.45     , 19.8087457,  0.3      ]), shift=array([1.05500000e+01, 3.93227684e+03, 8.00000000e-01])), vector_model=VectorModel(intercepts=array([ 0.07188797,  0.11842249,  0.08425784,  0.06302381,  0.02761407,
       -0.01169908, -0.04725341, -0.13055541, -0.1675786 , -0.01549265,
       -0.18310131, -0.00520398, -0.04192809, -0.02779983, -0.03678838,
       -0.05747802, -0.07226194]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=393.2276837211913, shift=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01])), candidate_index=17, candidate_x=array([1.10000000e+00, 3.91246809e+03, 9.14078548e-01]), index=0, x=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01]), fval=0.12472562593739225, rho=-51.69148171099177, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  8,  9, 15, 16]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01]), radius=12.288365116287228, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([ 0,  8, 16, 17]), model=ScalarModel(intercept=675.1794019801806, linear_terms=array([ -2064.6019009 ,    718.07582713, -10217.06091518]), square_terms=array([[ 3158.11858269, -1098.22603339, 15626.2724666 ],
       [-1098.22603339,   381.93267203, -5434.33216723],
       [15626.2724666 , -5434.33216723, 77322.68695368]]), scale=array([6.43190571, 9.90437285, 0.3       ]), shift=array([7.53190571e+00, 3.93227684e+03, 8.00000000e-01])), vector_model=VectorModel(intercepts=array([ 0.07188797,  0.11842249,  0.08425784,  0.06302381,  0.02761407,
       -0.01169908, -0.04725341, -0.13055541, -0.1675786 , -0.01549265,
       -0.18310131, -0.00520398, -0.04192809, -0.02779983, -0.03678838,
       -0.05747802, -0.07226194]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=393.2276837211913, shift=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01])), candidate_index=18, candidate_x=array([1.27656273e+00, 3.92237246e+03, 8.77519460e-01]), index=0, x=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01]), fval=0.12472562593739225, rho=-14675.745450043098, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  8, 16, 17]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01]), radius=6.144182558143614, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([ 0, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]), model=ScalarModel(intercept=108.75147073194, linear_terms=array([-309.53365492,  -36.53619492,  161.80376403]), square_terms=array([[ 441.33077962,   52.10175602, -230.15109169],
