        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=0, candidate_x=array([5.3013976 , 0.35179043, 0.92170005]), index=0, x=array([5.3013976 , 0.35179043, 0.92170005]), fval=0.18834408422290103, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.3013976 , 0.35179043, 0.92170005]), radius=0.5301397603427972, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=2.973876171490377, linear_terms=array([ 0.72542682, 14.35685233, 14.83307135]), square_terms=array([[ 0.11413661,  1.93082302,  1.94450878],
       [ 1.93082302, 36.39381604, 37.51674902],
       [ 1.94450878, 37.51674902, 38.95260216]]), scale=array([0.42729051, 0.38454047, 0.3       ]), shift=array([5.3013976 , 0.39454047, 0.8       ])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=13, candidate_x=array([5.72868812, 0.20441993, 0.81364015]), index=0, x=array([5.3013976 , 0.35179043, 0.92170005]), fval=0.18834408422290103, rho=-0.22799068391576344, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.3013976 , 0.35179043, 0.92170005]), radius=0.2650698801713986, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  7,  8,  9, 10, 12, 13]), model=ScalarModel(intercept=6.371470325591758, linear_terms=array([-1.30558411, 10.89377008, 12.35168828]), square_terms=array([[ 0.13964041, -1.14158086, -1.299604  ],
       [-1.14158086,  9.51269818, 10.71520355],
       [-1.299604  , 10.71520355, 12.18421669]]), scale=array([0.21364526, 0.21364526, 0.1959726 ]), shift=array([5.3013976 , 0.35179043, 0.9040274 ])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=14, candidate_x=array([5.08775235, 0.28020554, 0.74220473]), index=0, x=array([5.3013976 , 0.35179043, 0.92170005]), fval=0.18834408422290103, rho=-0.29383208425185714, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  7,  8,  9, 10, 12, 13]), old_indices_discarded=array([ 6, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.3013976 , 0.35179043, 0.92170005]), radius=0.1325349400856993, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  7,  8, 10, 12, 13, 14]), model=ScalarModel(intercept=6.9052436115388875, linear_terms=array([-0.69117403,  7.16500457,  9.13260536]), square_terms=array([[ 0.03812681, -0.36969498, -0.4746088 ],
       [-0.36969498,  3.7854496 ,  4.79829205],
       [-0.4746088 ,  4.79829205,  6.13906768]]), scale=0.1325349400856993, shift=array([5.3013976 , 0.35179043, 0.92170005])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=15, candidate_x=array([5.26187854, 0.33398023, 0.79645409]), index=0, x=array([5.3013976 , 0.35179043, 0.92170005]), fval=0.18834408422290103, rho=-0.21724111958860234, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  7,  8, 10, 12, 13, 14]), old_indices_discarded=array([6, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.3013976 , 0.35179043, 0.92170005]), radius=0.06626747004284965, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([ 0, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=0.16542657032258398, linear_terms=array([0.01630779, 0.01475797, 0.02073112]), square_terms=array([[ 0.05951927, -0.12255125, -0.23582986],
       [-0.12255125,  0.26987927,  0.50459186],
       [-0.23582986,  0.50459186,  0.96563619]]), scale=0.06626747004284965, shift=array([5.3013976 , 0.35179043, 0.92170005])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=28, candidate_x=array([5.23292383, 0.33864579, 0.91062871]), index=0, x=array([5.3013976 , 0.35179043, 0.92170005]), fval=0.18834408422290103, rho=-4.217700932825573, accepted=False, new_indices=array([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_used=array([ 0, 14, 15]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.3013976 , 0.35179043, 0.92170005]), radius=0.033133735021424825, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([ 0, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=0.16782671230459395, linear_terms=array([ 0.0009187 , -0.00784055, -0.02621131]), square_terms=array([[4.57181704e-05, 1.25022351e-03, 2.32119020e-03],
       [1.25022351e-03, 9.27555996e-02, 1.94331965e-01],
       [2.32119020e-03, 1.94331965e-01, 4.14037852e-01]]), scale=0.033133735021424825, shift=array([5.3013976 , 0.35179043, 0.92170005])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=29, candidate_x=array([5.29121744, 0.32407875, 0.9367533 ]), index=29, x=array([5.29121744, 0.32407875, 0.9367533 ]), fval=0.18241547284443094, rho=1.3775668770204033, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_discarded=array([15, 17, 28]), step_length=0.03313869858455998, relative_step_length=1.000149803912295, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.29121744, 0.32407875, 0.9367533 ]), radius=0.06626747004284965, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([ 0, 17, 18, 20, 21, 22, 24, 25, 26, 27, 28, 29]), model=ScalarModel(intercept=0.16770628802381632, linear_terms=array([-0.00491028, -0.01260532, -0.02110318]), square_terms=array([[1.33508452e-03, 2.20746795e-02, 4.37252047e-02],
       [2.20746795e-02, 3.94713894e-01, 7.95682111e-01],
       [4.37252047e-02, 7.95682111e-01, 1.63156707e+00]]), scale=0.06626747004284965, shift=array([5.29121744, 0.32407875, 0.9367533 ])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=30, candidate_x=array([5.35907016, 0.33274813, 0.93157673]), index=29, x=array([5.29121744, 0.32407875, 0.9367533 ]), fval=0.18241547284443094, rho=-0.800740998030206, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 18, 20, 21, 22, 24, 25, 26, 27, 28, 29]), old_indices_discarded=array([14, 15, 16, 19, 23]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.29121744, 0.32407875, 0.9367533 ]), radius=0.033133735021424825, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([ 0, 17, 18, 20, 21, 24, 25, 26, 27, 28, 29, 30]), model=ScalarModel(intercept=0.1685046981505246, linear_terms=array([ 0.00059146, -0.004534  , -0.01522606]), square_terms=array([[3.03577735e-05, 5.05858062e-04, 7.12748102e-04],
       [5.05858062e-04, 9.30360296e-02, 1.93666384e-01],
       [7.12748102e-04, 1.93666384e-01, 4.10425108e-01]]), scale=0.033133735021424825, shift=array([5.29121744, 0.32407875, 0.9367533 ])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
