CRRA,4.972059127341761
        [0., 0.]]]), scale=223.5668701887974, shift=array([   4.97216547, 2235.66870189])), candidate_index=24, candidate_x=array([   4.95481938, 2235.55953562]), index=0, x=array([   4.97216547, 2235.66870189]), fval=0.15183336484019694, rho=-1.2789338326888193, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 22, 23]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   4.97216547, 2235.66870189]), radius=0.054581755417186864, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 23, 24]), model=ScalarModel(intercept=0.151833364840197, linear_terms=array([ 2.00591466e-04, -4.01524035e-05]), square_terms=array([[1.12660455e-03, 2.72179550e-06],
       [2.72179550e-06, 2.34943617e-08]]), scale=0.054581755417186864, shift=array([   4.97216547, 2235.66870189])), vector_model=VectorModel(intercepts=array([ 0.06291566,  0.1164343 ,  0.10823532,  0.12189129,  0.12343732,
        0.12357637,  0.12479259,  0.09432371,  0.01973898,  0.10842372,
       -0.14822489, -0.07394217, -0.01698702, -0.0183285 , -0.03672195,
       -0.06411929, -0.08426122]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=223.5668701887974, shift=array([   4.97216547, 2235.66870189])), candidate_index=25, candidate_x=array([   4.96265819, 2235.72326083]), index=0, x=array([   4.97216547, 2235.66870189]), fval=0.15183336484019694, rho=-0.7111299458870474, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 23, 24]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   4.97216547, 2235.66870189]), radius=0.027290877708593432, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 24, 25]), model=ScalarModel(intercept=0.15183336484019697, linear_terms=array([-4.80890903e-05,  3.50155615e-06]), square_terms=array([[ 2.91958192e-04, -1.28086238e-07],
       [-1.28086238e-07,  2.58764850e-09]]), scale=0.027290877708593432, shift=array([   4.97216547, 2235.66870189])), vector_model=VectorModel(intercepts=array([ 0.06291566,  0.1164343 ,  0.10823532,  0.12189129,  0.12343732,
        0.12357637,  0.12479259,  0.09432371,  0.01973898,  0.10842372,
       -0.14822489, -0.07394217, -0.01698702, -0.0183285 , -0.03672195,
       -0.06411929, -0.08426122]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=223.5668701887974, shift=array([   4.97216547, 2235.66870189])), candidate_index=26, candidate_x=array([   4.97659586, 2235.64140906]), index=0, x=array([   4.97216547, 2235.66870189]), fval=0.15183336484019694, rho=-4.660612278998031, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 24, 25]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   4.97216547, 2235.66870189]), radius=0.013645438854296716, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 25, 26]), model=ScalarModel(intercept=0.15183336484019688, linear_terms=array([-0.0017766 , -0.00030364]), square_terms=array([[4.26905240e-05, 1.06728380e-06],
       [1.06728380e-06, 1.30381617e-06]]), scale=0.013645438854296716, shift=array([   4.97216547, 2235.66870189])), vector_model=VectorModel(intercepts=array([ 0.06291566,  0.1164343 ,  0.10823532,  0.12189129,  0.12343732,
        0.12357637,  0.12479259,  0.09432371,  0.01973898,  0.10842372,
       -0.14822489, -0.07394217, -0.01698702, -0.0183285 , -0.03672195,
       -0.06411929, -0.08426122]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=223.5668701887974, shift=array([   4.97216547, 2235.66870189])), candidate_index=27, candidate_x=array([   4.98564398, 2235.67082975]), index=0, x=array([   4.97216547, 2235.66870189]), fval=0.15183336484019694, rho=-0.06310400218678887, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 25, 26]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   4.97216547, 2235.66870189]), radius=0.006822719427148358, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 26, 27]), model=ScalarModel(intercept=0.1518333648401969, linear_terms=array([ 3.88679056e-05, -1.31679513e-06]), square_terms=array([[ 1.84940973e-05, -1.00210163e-07],
       [-1.00210163e-07,  6.96346430e-10]]), scale=0.006822719427148358, shift=array([   4.97216547, 2235.66870189])), vector_model=VectorModel(intercepts=array([ 0.06291566,  0.1164343 ,  0.10823532,  0.12189129,  0.12343732,
        0.12357637,  0.12479259,  0.09432371,  0.01973898,  0.10842372,
       -0.14822489, -0.07394217, -0.01698702, -0.0183285 , -0.03672195,
       -0.06411929, -0.08426122]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=223.5668701887974, shift=array([   4.97216547, 2235.66870189])), candidate_index=28, candidate_x=array([   4.96548073, 2235.66733668]), index=0, x=array([   4.97216547, 2235.66870189]), fval=0.15183336484019694, rho=-1.131884231761533, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 26, 27]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   4.97216547, 2235.66870189]), radius=0.003411359713574179, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 27, 28]), model=ScalarModel(intercept=0.151833364840197, linear_terms=array([ 0.00012663, -0.00067966]), square_terms=array([[ 4.68892805e-06, -6.61282339e-07],
       [-6.61282339e-07,  5.43609914e-06]]), scale=0.003411359713574179, shift=array([   4.97216547, 2235.66870189])), vector_model=VectorModel(intercepts=array([ 0.06291566,  0.1164343 ,  0.10823532,  0.12189129,  0.12343732,
        0.12357637,  0.12479259,  0.09432371,  0.01973898,  0.10842372,
       -0.14822489, -0.07394217, -0.01698702, -0.0183285 , -0.03672195,
       -0.06411929, -0.08426122]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=223.5668701887974, shift=array([   4.97216547, 2235.66870189])), candidate_index=29, candidate_x=array([   4.97154712, 2235.67205674]), index=0, x=array([   4.97216547, 2235.66870189]), fval=0.15183336484019694, rho=-0.007935207946049206, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 27, 28]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   4.97216547, 2235.66870189]), radius=0.0017056798567870895, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 28, 29]), model=ScalarModel(intercept=0.15183336484019697, linear_terms=array([-6.40650622e-06,  1.55695709e-06]), square_terms=array([[ 1.1627052e-06, -3.2284109e-09],
       [-3.2284109e-09,  6.7517919e-11]]), scale=0.0017056798567870895, shift=array([   4.97216547, 2235.66870189])), vector_model=VectorModel(intercepts=array([ 0.06291566,  0.1164343 ,  0.10823532,  0.12189129,  0.12343732,
        0.12357637,  0.12479259,  0.09432371,  0.01973898,  0.10842372,
       -0.14822489, -0.07394217, -0.01698702, -0.0183285 , -0.03672195,
       -0.06411929, -0.08426122]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=223.5668701887974, shift=array([   4.97216547, 2235.66870189])), candidate_index=30, candidate_x=array([   4.9738521 , 2235.66844766]), index=0, x=array([   4.97216547, 2235.66870189]), fval=0.15183336484019694, rho=-1.7295829977132826, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 28, 29]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   4.97216547, 2235.66870189]), radius=0.0008528399283935448, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 29, 30]), model=ScalarModel(intercept=0.151833364840197, linear_terms=array([5.29250449e-06, 2.34437075e-06]), square_terms=array([[3.10374558e-07, 1.18891884e-09],
       [1.18891884e-09, 8.34845812e-11]]), scale=0.0008528399283935448, shift=array([   4.97216547, 2235.66870189])), vector_model=VectorModel(intercepts=array([ 0.06291566,  0.1164343 ,  0.10823532,  0.12189129,  0.12343732,
        0.12357637,  0.12479259,  0.09432371,  0.01973898,  0.10842372,
       -0.14822489, -0.07394217, -0.01698702, -0.0183285 , -0.03672195,
       -0.06411929, -0.08426122]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=223.5668701887974, shift=array([   4.97216547, 2235.66870189])), candidate_index=31, candidate_x=array([   4.97137648, 2235.6683781 ]), index=0, x=array([   4.97216547, 2235.66870189]), fval=0.15183336484019694, rho=-1.411835483329116, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 29, 30]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   4.97216547, 2235.66870189]), radius=0.0004264199641967724, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 30, 31]), model=ScalarModel(intercept=0.15183336484019694, linear_terms=array([ 6.65954541e-07, -1.19658346e-05]), square_terms=array([[ 7.65782868e-08, -2.91682815e-09],
       [-2.91682815e-09,  2.06495167e-09]]), scale=0.0004264199641967724, shift=array([   4.97216547, 2235.66870189])), vector_model=VectorModel(intercepts=array([ 0.06291566,  0.1164343 ,  0.10823532,  0.12189129,  0.12343732,
        0.12357637,  0.12479259,  0.09432371,  0.01973898,  0.10842372,
       -0.14822489, -0.07394217, -0.01698702, -0.0183285 , -0.03672195,
       -0.06411929, -0.08426122]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=223.5668701887974, shift=array([   4.97216547, 2235.66870189])), candidate_index=32, candidate_x=array([   4.97214195, 2235.66912892]), index=0, x=array([   4.97216547, 2235.66870189]), fval=0.15183336484019694, rho=-0.0013798939450774055, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 30, 31]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   4.97216547, 2235.66870189]), radius=0.0002132099820983862, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 31, 32]), model=ScalarModel(intercept=0.151833364840197, linear_terms=array([-2.07870134e-06, -1.06245181e-07]), square_terms=array([[1.86210252e-08, 1.44466078e-11],
