       [1.78939673e-01, 4.62623801e-03, 1.20312895e-01]]), scale=0.8733080837500703, shift=array([4.04323752e+00, 2.23665792e+03, 2.04109745e+00])), vector_model=VectorModel(intercepts=array([ 0.06291652,  0.11643581,  0.10823668,  0.12189314,  0.12343863,
        0.12357968,  0.12479589,  0.09434044,  0.01975806,  0.10844278,
       -0.14820181, -0.07391777, -0.01698537, -0.01832682, -0.03672083,
       -0.06411733, -0.08425918]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=223.566869440018, shift=array([   4.97205913, 2235.6686944 ,    0.        ])), candidate_index=51, candidate_x=array([4.01952550e+00, 2.23578401e+03, 2.07735197e+00]), index=49, x=array([4.04323752e+00, 2.23665792e+03, 2.04109745e+00]), fval=0.054092031850175026, rho=-0.6246127855556121, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([33, 37, 39, 42, 43, 44, 45, 46, 47, 48, 49, 50]), old_indices_discarded=array([ 0, 32, 34, 35, 36, 38, 40, 41]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.04323752e+00, 2.23665792e+03, 2.04109745e+00]), radius=0.43665404187503515, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([33, 37, 39, 43, 45, 46, 47, 48, 49, 50, 51]), model=ScalarModel(intercept=0.055128571608474154, linear_terms=array([-0.00070149,  0.00073227, -0.00066023]), square_terms=array([[ 8.45366400e-02,  2.32380688e-04,  3.90750663e-02],
       [ 2.32380688e-04,  1.38608132e-05, -3.96370940e-05],
       [ 3.90750663e-02, -3.96370940e-05,  2.52060290e-02]]), scale=0.43665404187503515, shift=array([4.04323752e+00, 2.23665792e+03, 2.04109745e+00])), vector_model=VectorModel(intercepts=array([ 0.06291652,  0.11643581,  0.10823668,  0.12189314,  0.12343863,
        0.12357968,  0.12479589,  0.09434044,  0.01975806,  0.10844278,
       -0.14820181, -0.07391777, -0.01698537, -0.01832682, -0.03672083,
       -0.06411733, -0.08425918]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=223.566869440018, shift=array([   4.97205913, 2235.6686944 ,    0.        ])), candidate_index=52, candidate_x=array([4.04321497e+00, 2.23622092e+03, 2.05158443e+00]), index=49, x=array([4.04323752e+00, 2.23665792e+03, 2.04109745e+00]), fval=0.054092031850175026, rho=-0.19578045108482958, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([33, 37, 39, 43, 45, 46, 47, 48, 49, 50, 51]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.04323752e+00, 2.23665792e+03, 2.04109745e+00]), radius=0.21832702093751757, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([48, 49, 51, 52]), model=ScalarModel(intercept=0.05409203185017504, linear_terms=array([ 2.41189340e-03, -1.76918848e-05,  2.04594566e-03]), square_terms=array([[ 8.51662259e-02, -2.93085560e-04,  1.36459025e-02],
       [-2.93085560e-04,  1.14432665e-06, -4.47621355e-05],
       [ 1.36459025e-02, -4.47621355e-05,  3.21462382e-03]]), scale=0.21832702093751757, shift=array([4.04323752e+00, 2.23665792e+03, 2.04109745e+00])), vector_model=VectorModel(intercepts=array([ 0.06291652,  0.11643581,  0.10823668,  0.12189314,  0.12343863,
        0.12357968,  0.12479589,  0.09434044,  0.01975806,  0.10844278,
       -0.14820181, -0.07391777, -0.01698537, -0.01832682, -0.03672083,
       -0.06411733, -0.08425918]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=223.566869440018, shift=array([   4.97205913, 2235.6686944 ,    0.        ])), candidate_index=53, candidate_x=array([4.07154049e+00, 2.23666182e+03, 1.82463717e+00]), index=53, x=array([4.07154049e+00, 2.23666182e+03, 1.82463717e+00]), fval=0.05359503995792979, rho=0.4232287325168847, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([48, 49, 51, 52]), old_indices_discarded=array([], dtype=int32), step_length=0.21833756005833946, relative_step_length=1.0000482721780228, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.07154049e+00, 2.23666182e+03, 1.82463717e+00]), radius=0.43665404187503515, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([33, 37, 43, 45, 46, 47, 48, 49, 50, 51, 52, 53]), model=ScalarModel(intercept=0.055953938529569536, linear_terms=array([-0.02457348,  0.00017323, -0.01165626]), square_terms=array([[3.11113230e-01, 3.63637409e-03, 1.07521869e-01],
       [3.63637409e-03, 4.65919401e-05, 1.20892228e-03],
       [1.07521869e-01, 1.20892228e-03, 4.34227214e-02]]), scale=0.43665404187503515, shift=array([4.07154049e+00, 2.23666182e+03, 1.82463717e+00])), vector_model=VectorModel(intercepts=array([ 0.06291652,  0.11643581,  0.10823668,  0.12189314,  0.12343863,
        0.12357968,  0.12479589,  0.09434044,  0.01975806,  0.10844278,
       -0.14820181, -0.07391777, -0.01698537, -0.01832682, -0.03672083,
       -0.06411733, -0.08425918]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=223.566869440018, shift=array([   4.97205913, 2235.6686944 ,    0.        ])), candidate_index=54, candidate_x=array([4.04112479e+00, 2.23627390e+03, 2.02569726e+00]), index=53, x=array([4.07154049e+00, 2.23666182e+03, 1.82463717e+00]), fval=0.05359503995792979, rho=-0.15506400147187493, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([33, 37, 43, 45, 46, 47, 48, 49, 50, 51, 52, 53]), old_indices_discarded=array([39, 40, 42, 44]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.07154049e+00, 2.23666182e+03, 1.82463717e+00]), radius=0.21832702093751757, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([47, 48, 49, 51, 52, 53, 54]), model=ScalarModel(intercept=0.05391301688906186, linear_terms=array([-0.0119488 , -0.00013016, -0.00333003]), square_terms=array([[9.39050062e-02, 2.84417423e-04, 2.74482231e-02],
       [2.84417423e-04, 1.16619895e-06, 9.23203826e-05],
       [2.74482231e-02, 9.23203826e-05, 9.13609358e-03]]), scale=0.21832702093751757, shift=array([4.07154049e+00, 2.23666182e+03, 1.82463717e+00])), vector_model=VectorModel(intercepts=array([ 0.06291652,  0.11643581,  0.10823668,  0.12189314,  0.12343863,
        0.12357968,  0.12479589,  0.09434044,  0.01975806,  0.10844278,
       -0.14820181, -0.07391777, -0.01698537, -0.01832682, -0.03672083,
       -0.06411733, -0.08425918]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=223.566869440018, shift=array([   4.97205913, 2235.6686944 ,    0.        ])), candidate_index=55, candidate_x=array([4.10745549e+00, 2.23687992e+03, 1.79442393e+00]), index=55, x=array([4.10745549e+00, 2.23687992e+03, 1.79442393e+00]), fval=0.052775320400357525, rho=0.9454247121531691, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([47, 48, 49, 51, 52, 53, 54]), old_indices_discarded=array([], dtype=int32), step_length=0.22309963808504638, relative_step_length=1.0218599471885557, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.10745549e+00, 2.23687992e+03, 1.79442393e+00]), radius=0.43665404187503515, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([33, 37, 43, 45, 47, 48, 49, 51, 52, 53, 54, 55]), model=ScalarModel(intercept=0.0540566590412236, linear_terms=array([-0.01532849, -0.00023338, -0.00790825]), square_terms=array([[2.52591419e-01, 8.38397989e-04, 9.21999847e-02],
       [8.38397989e-04, 3.86744024e-06, 3.51741862e-04],
       [9.21999847e-02, 3.51741862e-04, 3.96835779e-02]]), scale=0.43665404187503515, shift=array([4.10745549e+00, 2.23687992e+03, 1.79442393e+00])), vector_model=VectorModel(intercepts=array([ 0.06291652,  0.11643581,  0.10823668,  0.12189314,  0.12343863,
        0.12357968,  0.12479589,  0.09434044,  0.01975806,  0.10844278,
       -0.14820181, -0.07391777, -0.01698537, -0.01832682, -0.03672083,
       -0.06411733, -0.08425918]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=223.566869440018, shift=array([   4.97205913, 2235.6686944 ,    0.        ])), candidate_index=56, candidate_x=array([4.07429072e+00, 2.23731778e+03, 1.95395468e+00]), index=55, x=array([4.10745549e+00, 2.23687992e+03, 1.79442393e+00]), fval=0.052775320400357525, rho=-0.7144454484616138, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([33, 37, 43, 45, 47, 48, 49, 51, 52, 53, 54, 55]), old_indices_discarded=array([39, 40, 42, 44, 46, 50]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.10745549e+00, 2.23687992e+03, 1.79442393e+00]), radius=0.21832702093751757, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([49, 52, 53, 54, 55, 56]), model=ScalarModel(intercept=0.05277409668031395, linear_terms=array([-3.25117132e-04, -1.37554121e-05,  4.32546516e-04]), square_terms=array([[8.64108614e-02, 6.62212034e-05, 2.47259375e-02],
       [6.62212034e-05, 6.62956855e-08, 2.10769015e-05],
       [2.47259375e-02, 2.10769015e-05, 8.13302436e-03]]), scale=0.21832702093751757, shift=array([4.10745549e+00, 2.23687992e+03, 1.79442393e+00])), vector_model=VectorModel(intercepts=array([ 0.06291652,  0.11643581,  0.10823668,  0.12189314,  0.12343863,
        0.12357968,  0.12479589,  0.09434044,  0.01975806,  0.10844278,
       -0.14820181, -0.07391777, -0.01698537, -0.01832682, -0.03672083,
       -0.06411733, -0.08425918]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
